30
1
3
4.605844 -0.121131 3.346341
4.671175 0.444145 3.393807
5.176348 1.224764 2.304659
5.741934 1.117093 2.556474
6.012432 0.228802 2.676907
5.643572 -2.220727 2.512680
4.684533 -4.293405 2.085689
2.618912 -5.746972 1.166015
1.192650 -6.096904 0.531002
0.577882 -6.258412 0.257290
0.110658 -6.258412 0.049268
-0.012295 -5.935397 -0.005474
0.725426 -5.558546 0.322981
1.684465 -5.262450 0.749972
2.446777 -4.912517 1.089375
3.159908 -4.454913 1.406882
3.700904 -4.051144 1.647749
4.217309 -3.539704 1.877667
4.414035 -2.974428 1.965255
4.807487 -2.247645 2.140431
4.979622 -1.682369 2.217071
5.127166 -0.955585 2.282762
5.200938 -0.121131 2.315607
5.274711 0.444145 2.348452
5.542398 1.224764 1.178073
6.147980 1.117093 1.306794
6.437607 0.228802 1.368356
6.042661 -2.220727 1.284407
5.015804 -4.293405 1.066142
2.804111 -5.746972 0.596032
1.276989 -6.096904 0.271432
0.618747 -6.258412 0.131519
0.118484 -6.258412 0.025184
-0.013165 -5.935397 -0.002798
0.776726 -5.558546 0.165098
1.803583 -5.262450 0.383363
2.619803 -4.912517 0.556856
3.383364 -4.454913 0.719156
3.962617 -4.051144 0.842280
4.515540 -3.539704 0.959808
4.726178 -2.974428 1.004580
5.147452 -2.247645 1.094125
5.331760 -1.682369 1.133301
5.489738 -0.955585 1.166880
5.568727 -0.121131 1.183670
5.647716 0.444145 1.200459
5.666218 1.224764 0.000000
6.285330 1.117093 0.000000
6.581427 0.228802 0.000000
6.177658 -2.220727 0.000000
5.127860 -4.293405 0.000000
2.866756 -5.746972 0.000000
1.305518 -6.096904 0.000000
0.632571 -6.258412 0.000000
0.121131 -6.258412 0.000000
-0.013459 -5.935397 -0.000000
0.794078 -5.558546 0.000000
1.843876 -5.262450 0.000000
2.678331 -4.912517 0.000000
3.458950 -4.454913 0.000000
4.051144 -4.051144 0.000000
4.616420 -3.539704 0.000000
4.831763 -2.974428 0.000000
5.262450 -2.247645 0.000000
5.450875 -1.682369 0.000000
5.612382 -0.955585 0.000000
5.693136 -0.121131 0.000000
5.773890 0.444145 0.000000
5.542398 1.224764 -1.178073
6.147980 1.117093 -1.306794
6.437607 0.228802 -1.368356
6.042661 -2.220727 -1.284407
5.015804 -4.293405 -1.066142
2.804111 -5.746972 -0.596032
1.276989 -6.096904 -0.271432
0.618747 -6.258412 -0.131519
0.118484 -6.258412 -0.025184
-0.013165 -5.935397 0.002798
0.776726 -5.558546 -0.165098
1.803583 -5.262450 -0.383363
2.619803 -4.912517 -0.556856
3.383364 -4.454913 -0.719156
3.962617 -4.051144 -0.842280
4.515540 -3.539704 -0.959808
4.726178 -2.974428 -1.004580
5.147452 -2.247645 -1.094125
5.331760 -1.682369 -1.133301
5.489738 -0.955585 -1.166880
5.568727 -0.121131 -1.183670
5.647716 0.444145 -1.200459
5.176348 1.224764 -2.304659
5.741934 1.117093 -2.556474
6.012432 0.228802 -2.676907
5.643572 -2.220727 -2.512680
4.684533 -4.293405 -2.085689
2.618912 -5.746972 -1.166015
1.192650 -6.096904 -0.531002
0.577882 -6.258412 -0.257290
0.110658 -6.258412 -0.049268
-0.012295 -5.935397 0.005474
0.725426 -5.558546 -0.322981
1.684465 -5.262450 -0.749972
2.446777 -4.912517 -1.089375
3.159908 -4.454913 -1.406882
3.700904 -4.051144 -1.647749
4.217309 -3.539704 -1.877667
4.414035 -2.974428 -1.965255
4.807487 -2.247645 -2.140431
4.979622 -1.682369 -2.217071
5.127166 -0.955585 -2.282762
5.200938 -0.121131 -2.315607
5.274711 0.444145 -2.348452
4.584067 1.224764 -3.330519
5.084939 1.117093 -3.694424
5.324486 0.228802 -3.868466
4.997830 -2.220727 -3.631136
4.148526 -4.293405 -3.014080
2.319255 -5.746972 -1.685037
1.056186 -6.096904 -0.767364
0.511760 -6.258412 -0.371816
0.097997 -6.258412 -0.071199
-0.010889 -5.935397 0.007911
0.642423 -5.558546 -0.466747
1.491727 -5.262450 -1.083803
2.166815 -4.912517 -1.574284
2.798349 -4.454913 -2.033120
3.277444 -4.051144 -2.381203
3.734762 -3.539704 -2.713464
3.908978 -2.974428 -2.840039
4.257411 -2.247645 -3.093190
4.409850 -1.682369 -3.203944
4.540513 -0.955585 -3.298876
4.605844 -0.121131 -3.346341
4.671175 0.444145 -3.393807
3.791440 1.224764 -4.210821
4.205707 1.117093 -4.670910
4.403834 0.228802 -4.890953
4.133660 -2.220727 -4.590895
3.431208 -4.293405 -3.810743
1.918234 -5.746972 -2.130415
0.873562 -6.096904 -0.970189
0.423272 -6.258412 -0.470092
0.081052 -6.258412 -0.090018
-0.009006 -5.935397 0.010002
0.531342 -5.558546 -0.590115
1.233794 -5.262450 -1.370267
1.792153 -4.912517 -1.990388
2.314489 -4.454913 -2.570501
2.710744 -4.051144 -3.010587
3.088988 -3.539704 -3.430669
3.233081 -2.974428 -3.590700
3.521266 -2.247645 -3.910762
3.647347 -1.682369 -4.050789
3.755417 -0.955585 -4.170813
3.809452 -0.121131 -4.230825
3.863486 0.444145 -4.290836
2.833109 1.224764 -4.907089
3.142665 1.117093 -5.443255
3.290713 0.228802 -5.699683
3.088829 -2.220727 -5.350009
2.563930 -4.293405 -4.440857
1.433378 -5.746972 -2.482684
0.652759 -6.096904 -1.130612
0.316285 -6.258412 -0.547822
0.060565 -6.258412 -0.104902
-0.006729 -5.935397 0.011656
0.397039 -5.558546 -0.687692
0.921938 -5.262450 -1.596844
1.339166 -4.912517 -2.319503
1.729475 -4.454913 -2.995539
2.025572 -4.051144 -3.508394
2.308210 -3.539704 -3.997937
2.415882 -2.974428 -4.184430
2.631225 -2.247645 -4.557415
2.725437 -1.682369 -4.720596
2.806191 -0.955585 -4.860466
2.846568 -0.121131 -4.930400
2.886945 0.444145 -5.000335
1.750958 1.224764 -5.388894
1.942274 1.117093 -5.977704
2.033773 0.228802 -6.259309
1.909001 -2.220727 -5.875302
1.584596 -4.293405 -4.876885
0.885876 -5.746972 -2.726447
0.403427 -6.096904 -1.241622
0.195475 -6.258412 -0.601610
0.037431 -6.258412 -0.115202
-0.004159 -5.935397 0.012800
0.245384 -5.558546 -0.755213
0.569789 -5.262450 -1.753630
0.827650 -4.912517 -2.547244
1.068874 -4.454913 -3.289657
1.251872 -4.051144 -3.852867
1.426552 -3.539704 -4.390476
1.493097 -2.974428 -4.595280
1.626186 -2.247645 -5.004887
1.684413 -1.682369 -5.184090
1.734321 -0.955585 -5.337693
1.759276 -0.121131 -5.414494
1.784230 0.444145 -5.491295
0.592281 1.224764 -5.635178
0.656996 1.117093 -6.250898
0.687946 0.228802 -6.545373
0.645741 -2.220727 -6.143816
0.536007 -4.293405 -5.099769
0.299658 -5.746972 -2.851052
0.136464 -6.096904 -1.298366
0.066122 -6.258412 -0.629105
0.012662 -6.258412 -0.120467
-0.001407 -5.935397 0.013385
0.083004 -5.558546 -0.789728
0.192738 -5.262450 -1.833775
0.279962 -4.912517 -2.663659
0.361559 -4.454913 -3.440002
0.423460 -4.051144 -4.028951
0.482547 -3.539704 -4.591131
0.505057 -2.974428 -4.805294
0.550076 -2.247645 -5.233621
0.569772 -1.682369 -5.421014
0.586654 -0.955585 -5.581637
0.595095 -0.121131 -5.661948
0.603536 0.444145 -5.742260
-0.592281 1.224764 -5.635178
-0.656996 1.117093 -6.250898
-0.687946 0.228802 -6.545373
-0.645741 -2.220727 -6.143816
-0.536007 -4.293405 -5.099769
-0.299658 -5.746972 -2.851052
-0.136464 -6.096904 -1.298366
-0.066122 -6.258412 -0.629105
-0.012662 -6.258412 -0.120467
0.001407 -5.935397 0.013385
-0.083004 -5.558546 -0.789728
-0.192738 -5.262450 -1.833775
-0.279962 -4.912517 -2.663659
-0.361559 -4.454913 -3.440002
-0.423460 -4.051144 -4.028951
-0.482547 -3.539704 -4.591131
-0.505057 -2.974428 -4.805294
-0.550076 -2.247645 -5.233621
-0.569772 -1.682369 -5.421014
-0.586654 -0.955585 -5.581637
-0.595095 -0.121131 -5.661948
-0.603536 0.444145 -5.742260
-1.750958 1.224764 -5.388894
-1.942274 1.117093 -5.977704
-2.033773 0.228802 -6.259309
-1.909001 -2.220727 -5.875302
-1.584596 -4.293405 -4.876885
-0.885876 -5.746972 -2.726447
-0.403427 -6.096904 -1.241622
-0.195475 -6.258412 -0.601610
-0.037431 -6.258412 -0.115202
0.004159 -5.935397 0.012800
-0.245384 -5.558546 -0.755213
-0.569789 -5.262450 -1.753630
-0.827650 -4.912517 -2.547244
-1.068874 -4.454913 -3.289657
-1.251872 -4.051144 -3.852867
-1.426552 -3.539704 -4.390476
-1.493097 -2.974428 -4.595280
-1.626186 -2.247645 -5.004887
-1.684413 -1.682369 -5.184090
-1.734321 -0.955585 -5.337693
-1.759276 -0.121131 -5.414494
-1.784230 0.444145 -5.491295
-2.833109 1.224764 -4.907089
-3.142665 1.117093 -5.443255
-3.290713 0.228802 -5.699683
-3.088829 -2.220727 -5.350009
-2.563930 -4.293405 -4.440857
-1.433378 -5.746972 -2.482684
-0.652759 -6.096904 -1.130612
-0.316285 -6.258412 -0.547822
-0.060565 -6.258412 -0.104902
0.006729 -5.935397 0.011656
-0.397039 -5.558546 -0.687692
-0.921938 -5.262450 -1.596844
-1.339166 -4.912517 -2.319503
-1.729475 -4.454913 -2.995539
-2.025572 -4.051144 -3.508394
-2.308210 -3.539704 -3.997937
-2.415882 -2.974428 -4.184430
-2.631225 -2.247645 -4.557415
-2.725437 -1.682369 -4.720596
-2.806191 -0.955585 -4.860466
-2.846568 -0.121131 -4.930400
-2.886945 0.444145 -5.000335
-3.791440 1.224764 -4.210821
-4.205707 1.117093 -4.670910
-4.403834 0.228802 -4.890953
-4.133660 -2.220727 -4.590895
-3.431208 -4.293405 -3.810743
-1.918234 -5.746972 -2.130415
-0.873562 -6.096904 -0.970189
-0.423272 -6.258412 -0.470092
-0.081052 -6.258412 -0.090018
0.009006 -5.935397 0.010002
-0.531342 -5.558546 -0.590115
-1.233794 -5.262450 -1.370267
-1.792153 -4.912517 -1.990388
-2.314489 -4.454913 -2.570501
-2.710744 -4.051144 -3.010587
-3.088988 -3.539704 -3.430669
-3.233081 -2.974428 -3.590700
-3.521266 -2.247645 -3.910762
-3.647347 -1.682369 -4.050789
-3.755417 -0.955585 -4.170813
-3.809452 -0.121131 -4.230825
-3.863486 0.444145 -4.290836
-4.584067 1.224764 -3.330519
-5.084939 1.117093 -3.694424
-5.324486 0.228802 -3.868466
-4.997830 -2.220727 -3.631136
-4.148526 -4.293405 -3.014080
-2.319255 -5.746972 -1.685037
-1.056186 -6.096904 -0.767364
-0.511760 -6.258412 -0.371816
-0.097997 -6.258412 -0.071199
0.010889 -5.935397 0.007911
-0.642423 -5.558546 -0.466747
-1.491727 -5.262450 -1.083803
-2.166815 -4.912517 -1.574284
-2.798349 -4.454913 -2.033120
-3.277444 -4.051144 -2.381203
-3.734762 -3.539704 -2.713464
-3.908978 -2.974428 -2.840039
-4.257411 -2.247645 -3.093190
-4.409850 -1.682369 -3.203944
-4.540513 -0.955585 -3.298876
-4.605844 -0.121131 -3.346341
-4.671175 0.444145 -3.393807
-5.176348 1.224764 -2.304659
-5.741934 1.117093 -2.556474
-6.012432 0.228802 -2.676907
-5.643572 -2.220727 -2.512680
-4.684533 -4.293405 -2.085689
-2.618912 -5.746972 -1.166015
-1.192650 -6.096904 -0.531002
-0.577882 -6.258412 -0.257290
-0.110658 -6.258412 -0.049268
0.012295 -5.935397 0.005474
-0.725426 -5.558546 -0.322981
-1.684465 -5.262450 -0.749972
-2.446777 -4.912517 -1.089375
-3.159908 -4.454913 -1.406882
-3.700904 -4.051144 -1.647749
-4.217309 -3.539704 -1.877667
-4.414035 -2.974428 -1.965255
-4.807487 -2.247645 -2.140431
-4.979622 -1.682369 -2.217071
-5.127166 -0.955585 -2.282762
-5.200938 -0.121131 -2.315607
-5.274711 0.444145 -2.348452
-5.542398 1.224764 -1.178073
-6.147980 1.117093 -1.306794
-6.437607 0.228802 -1.368356
-6.042661 -2.220727 -1.284407
-5.015804 -4.293405 -1.066142
-2.804111 -5.746972 -0.596032
-1.276989 -6.096904 -0.271432
-0.618747 -6.258412 -0.131519
-0.118484 -6.258412 -0.025184
0.013165 -5.935397 0.002798
-0.776726 -5.558546 -0.165098
-1.803583 -5.262450 -0.383363
-2.619803 -4.912517 -0.556856
-3.383364 -4.454913 -0.719156
-3.962617 -4.051144 -0.842280
-4.515540 -3.539704 -0.959808
-4.726178 -2.974428 -1.004580
-5.147452 -2.247645 -1.094125
-5.331760 -1.682369 -1.133301
-5.489738 -0.955585 -1.166880
-5.568727 -0.121131 -1.183670
-5.647716 0.444145 -1.200459
660
4 0 22 23 1
4 1 23 24 2
4 2 24 25 3
4 3 25 26 4
4 4 26 27 5
4 5 27 28 6
4 6 28 29 7
4 7 29 30 8
4 8 30 31 9
4 9 31 32 10
4 10 32 33 11
4 11 33 34 12
4 12 34 35 13
4 13 35 36 14
4 14 36 37 15
4 15 37 38 16
4 16 38 39 17
4 17 39 40 18
4 18 40 41 19
4 19 41 42 20
4 20 42 43 21
4 21 43 22 0
4 22 44 45 23
4 23 45 46 24
4 24 46 47 25
4 25 47 48 26
4 26 48 49 27
4 27 49 50 28
4 28 50 51 29
4 29 51 52 30
4 30 52 53 31
4 31 53 54 32
4 32 54 55 33
4 33 55 56 34
4 34 56 57 35
4 35 57 58 36
4 36 58 59 37
4 37 59 60 38
4 38 60 61 39
4 39 61 62 40
4 40 62 63 41
4 41 63 64 42
4 42 64 65 43
4 43 65 44 22
4 44 66 67 45
4 45 67 68 46
4 46 68 69 47
4 47 69 70 48
4 48 70 71 49
4 49 71 72 50
4 50 72 73 51
4 51 73 74 52
4 52 74 75 53
4 53 75 76 54
4 54 76 77 55
4 55 77 78 56
4 56 78 79 57
4 57 79 80 58
4 58 80 81 59
4 59 81 82 60
4 60 82 83 61
4 61 83 84 62
4 62 84 85 63
4 63 85 86 64
4 64 86 87 65
4 65 87 66 44
4 66 88 89 67
4 67 89 90 68
4 68 90 91 69
4 69 91 92 70
4 70 92 93 71
4 71 93 94 72
4 72 94 95 73
4 73 95 96 74
4 74 96 97 75
4 75 97 98 76
4 76 98 99 77
4 77 99 100 78
4 78 100 101 79
4 79 101 102 80
4 80 102 103 81
4 81 103 104 82
4 82 104 105 83
4 83 105 106 84
4 84 106 107 85
4 85 107 108 86
4 86 108 109 87
4 87 109 88 66
4 88 110 111 89
4 89 111 112 90
4 90 112 113 91
4 91 113 114 92
4 92 114 115 93
4 93 115 116 94
4 94 116 117 95
4 95 117 118 96
4 96 118 119 97
4 97 119 120 98
4 98 120 121 99
4 99 121 122 100
4 100 122 123 101
4 101 123 124 102
4 102 124 125 103
4 103 125 126 104
4 104 126 127 105
4 105 127 128 106
4 106 128 129 107
4 107 129 130 108
4 108 130 131 109
4 109 131 110 88
4 110 132 133 111
4 111 133 134 112
4 112 134 135 113
4 113 135 136 114
4 114 136 137 115
4 115 137 138 116
4 116 138 139 117
4 117 139 140 118
4 118 140 141 119
4 119 141 142 120
4 120 142 143 121
4 121 143 144 122
4 122 144 145 123
4 123 145 146 124
4 124 146 147 125
4 125 147 148 126
4 126 148 149 127
4 127 149 150 128
4 128 150 151 129
4 129 151 152 130
4 130 152 153 131
4 131 153 132 110
4 132 154 155 133
4 133 155 156 134
4 134 156 157 135
4 135 157 158 136
4 136 158 159 137
4 137 159 160 138
4 138 160 161 139
4 139 161 162 140
4 140 162 163 141
4 141 163 164 142
4 142 164 165 143
4 143 165 166 144
4 144 166 167 145
4 145 167 168 146
4 146 168 169 147
4 147 169 170 148
4 148 170 171 149
4 149 171 172 150
4 150 172 173 151
4 151 173 174 152
4 152 174 175 153
4 153 175 154 132
4 154 176 177 155
4 155 177 178 156
4 156 178 179 157
4 157 179 180 158
4 158 180 181 159
4 159 181 182 160
4 160 182 183 161
4 161 183 184 162
4 162 184 185 163
4 163 185 186 164
4 164 186 187 165
4 165 187 188 166
4 166 188 189 167
4 167 189 190 168
4 168 190 191 169
4 169 191 192 170
4 170 192 193 171
4 171 193 194 172
4 172 194 195 173
4 173 195 196 174
4 174 196 197 175
4 175 197 176 154
4 176 198 199 177
4 177 199 200 178
4 178 200 201 179
4 179 201 202 180
4 180 202 203 181
4 181 203 204 182
4 182 204 205 183
4 183 205 206 184
4 184 206 207 185
4 185 207 208 186
4 186 208 209 187
4 187 209 210 188
4 188 210 211 189
4 189 211 212 190
4 190 212 213 191
4 191 213 214 192
4 192 214 215 193
4 193 215 216 194
4 194 216 217 195
4 195 217 218 196
4 196 218 219 197
4 197 219 198 176
4 198 220 221 199
4 199 221 222 200
4 200 222 223 201
4 201 223 224 202
4 202 224 225 203
4 203 225 226 204
4 204 226 227 205
4 205 227 228 206
4 206 228 229 207
4 207 229 230 208
4 208 230 231 209
4 209 231 232 210
4 210 232 233 211
4 211 233 234 212
4 212 234 235 213
4 213 235 236 214
4 214 236 237 215
4 215 237 238 216
4 216 238 239 217
4 217 239 240 218
4 218 240 241 219
4 219 241 220 198
4 220 242 243 221
4 221 243 244 222
4 222 244 245 223
4 223 245 246 224
4 224 246 247 225
4 225 247 248 226
4 226 248 249 227
4 227 249 250 228
4 228 250 251 229
4 229 251 252 230
4 230 252 253 231
4 231 253 254 232
4 232 254 255 233
4 233 255 256 234
4 234 256 257 235
4 235 257 258 236
4 236 258 259 237
4 237 259 260 238
4 238 260 261 239
4 239 261 262 240
4 240 262 263 241
4 241 263 242 220
4 242 264 265 243
4 243 265 266 244
4 244 266 267 245
4 245 267 268 246
4 246 268 269 247
4 247 269 270 248
4 248 270 271 249
4 249 271 272 250
4 250 272 273 251
4 251 273 274 252
4 252 274 275 253
4 253 275 276 254
4 254 276 277 255
4 255 277 278 256
4 256 278 279 257
4 257 279 280 258
4 258 280 281 259
4 259 281 282 260
4 260 282 283 261
4 261 283 284 262
