-0.448554 -3.377100 -8.800000
-0.062393 -5.772144 -8.800000
2.814290 -4.961091 -8.800000
3.083411 -2.389437 -8.000000
0.263386 -3.396562 -8.000000
1.139066 -5.658981 -8.000000
3.784260 -4.267555 -8.000000
3.512823 -1.696145 -7.200000
0.963816 -3.267578 -7.200000
2.290743 -5.298494 -7.200000
4.588840 -3.387507 -7.200000
3.788708 -0.928723 -6.400000
1.622122 -2.995785 -6.400000
3.342304 -4.706437 -6.400000
5.192865 -2.359408 -6.400000
3.899008 -0.120711 -5.600000
2.209533 -2.593062 -5.600000
4.247790 -3.908686 -5.600000
5.569937 -1.228192 -5.600000
3.838902 0.692576 -4.800000
2.700377 -2.077009 -4.800000
4.967627 -2.940106 -4.800000
5.703576 -0.043298 -4.800000
3.611018 1.475594 -4.000000
3.073202 -1.470182 -4.000000
5.470355 -1.843030 -4.000000
5.587941 1.143488 -4.000000
3.225316 2.194122 -3.200000
3.311713 -0.799100 -3.200000
5.734002 -0.665405 -3.200000
5.228087 2.280298 -3.200000
2.698651 2.816756 -2.400000
3.405487 -0.093094 -2.400000
5.747046 0.541302 -2.400000
4.639740 3.317449 -2.400000
2.054043 3.316284 -1.600000
3.350424 0.616981 -1.600000
5.508916 1.724351 -1.600000
3.848614 4.209611 -1.600000
1.319663 3.670875 -0.800000
3.148932 1.300091 -0.800000
5.030020 2.832038 -0.800000
2.889285 4.917792 -0.800000
0.527607 3.865031 0.000000
2.809816 1.926380 0.000000
4.331288 3.815951 0.000000
1.803681 5.411043 0.000000
-0.287507 3.890266 0.800000
2.347898 2.468478 0.800000
3.443258 4.633089 0.800000
0.639247 5.667805 0.800000
-1.090056 3.745478 1.600000
1.783365 2.902691 1.600000
2.404742 5.247738 1.600000
-0.553125 5.676857 1.600000
-1.844965 3.436995 2.400000
1.140891 3.210043 2.400000
1.261126 5.633037 2.400000
-1.721323 5.437803 2.400000
-2.519239 2.978299 3.200000
0.448554 3.377100 3.200000
0.062393 5.772144 3.200000
-2.814290 4.961091 3.200000
-3.083411 2.389437 4.000000
-0.263386 3.396562 4.000000
-1.139066 5.658981 4.000000
-3.784260 4.267555 4.000000
-3.512823 1.696145 4.800000
-0.963816 3.267578 4.800000
-2.290743 5.298494 4.800000
-4.588840 3.387507 4.800000
-3.788708 0.928723 5.600000
-1.622122 2.995785 5.600000
-3.342304 4.706437 5.600000
-5.192865 2.359408 5.600000
-3.899008 0.120711 6.400000
-2.209533 2.593062 6.400000
-4.247790 3.908686 6.400000
-5.569937 1.228192 6.400000
-3.838902 -0.692576 7.200000
-2.700377 2.077009 7.200000
-4.967627 2.940106 7.200000
-5.703576 0.043298 7.200000
-3.611018 -1.475594 8.000000
-3.073202 1.470182 8.000000
-5.470355 1.843030 8.000000
-5.587941 -1.143488 8.000000
-3.225316 -2.194122 8.800000
-3.311713 0.799100 8.800000
-5.734002 0.665405 8.800000
-5.228087 -2.280298 8.800000
-2.698651 -2.816756 9.600000
-3.405487 0.093094 9.600000
-5.747046 -0.541302 9.600000
-4.639740 -3.317449 9.600000
-2.054043 -3.316284 10.400000
-3.350424 -0.616981 10.400000
-5.508916 -1.724351 10.400000
-3.848614 -4.209611 10.400000
-1.319663 -3.670875 11.200000
-3.148932 -1.300091 11.200000
-5.030020 -2.832038 11.200000
-2.889285 -4.917792 11.200000
-0.527607 -3.865031 12.000000
-2.809816 -1.926380 12.000000
-4.331288 -3.815951 12.000000
-1.803681 -5.411043 12.000000
-2.368098 -3.754601 -12.000000
-2.368098 -3.754601 12.000000
256
4 0 1 5 4
4 1 2 6 5
4 2 3 7 6
4 3 0 4 7
4 4 5 9 8
4 5 6 10 9
4 6 7 11 10
4 7 4 8 11
4 8 9 13 12
4 9 10 14 13
4 10 11 15 14
4 11 8 12 15
4 12 13 17 16
4 13 14 18 17
4 14 15 19 18
4 15 12 16 19
4 16 17 21 20
4 17 18 22 21
4 18 19 23 22
4 19 16 20 23
4 20 21 25 24
4 21 22 26 25
4 22 23 27 26
4 23 20 24 27
4 24 25 29 28
4 25 26 30 29
4 26 27 31 30
4 27 24 28 31
4 28 29 33 32
4 29 30 34 33
4 30 31 35 34
4 31 28 32 35
4 32 33 37 36
4 33 34 38 37
4 34 35 39 38
4 35 32 36 39
4 36 37 41 40
4 37 38 42 41
4 38 39 43 42
4 39 36 40 43
4 40 41 45 44
4 41 42 46 45
4 42 43 47 46
4 43 40 44 47
4 44 45 49 48
4 45 46 50 49
4 46 47 51 50
4 47 44 48 51
4 48 49 53 52
4 49 50 54 53
4 50 51 55 54
4 51 48 52 55
4 52 53 57 56
4 53 54 58 57
4 54 55 59 58
4 55 52 56 59
4 56 57 61 60
4 57 58 62 61
4 58 59 63 62
4 59 56 60 63
4 60 61 65 64
4 61 62 66 65
4 62 63 67 66
4 63 60 64 67
4 64 65 69 68
4 65 66 70 69
4 66 67 71 70
4 67 64 68 71
4 68 69 73 72
4 69 70 74 73
4 70 71 75 74
4 71 68 72 75
4 72 73 77 76
4 73 74 78 77
4 74 75 79 78
4 75 72 76 79
4 76 77 81 80
4 77 78 82 81
4 78 79 83 82
4 79 76 80 83
4 80 81 85 84
4 81 82 86 85
4 82 83 87 86
4 83 80 84 87
4 84 85 89 88
4 85 86 90 89
4 86 87 91 90
4 87 84 88 91
4 88 89 93 92
4 89 90 94 93
4 90 91 95 94
4 91 88 92 95
4 92 93 97 96
4 93 94 98 97
4 94 95 99 98
4 95 92 96 99
4 96 97 101 100
4 97 98 102 101
4 98 99 103 102
4 99 96 100 103
4 100 101 105 104
4 101 102 106 105
4 102 103 107 106
4 103 100 104 107
4 104 105 109 108
4 105 106 110 109
4 106 107 111 110
4 107 104 108 111
4 108 109 113 112
4 109 110 114 113
4 110 111 115 114
4 111 108 112 115
4 112 113 117 116
4 113 114 118 117
4 114 115 119 118
4 115 112 116 119
4 116 117 121 120
4 117 118 122 121
4 118 119 123 122
4 119 116 120 123
3 124 1 0
3 124 2 1
3 124 3 2
3 124 0 3
3 125 120 121
3 125 121 122
3 125 122 123
3 125 123 120
4 126 127 131 130
4 127 128 132 131
4 128 129 133 132
4 129 126 130 133
4 130 131 135 134
4 131 132 136 135
4 132 133 137 136
4 133 130 134 137
4 134 135 139 138
4 135 136 140 139
4 136 137 141 140
4 137 134 138 141
4 138 139 143 142
4 139 140 144 143
4 140 141 145 144
4 141 138 142 145
4 142 143 147 146
4 143 144 148 147
4 144 145 149 148
4 145 142 146 149
4 146 147 151 150
4 147 148 152 151
4 148 149 153 152
4 149 146 150 153
4 150 151 155 154
4 151 152 156 155
4 152 153 157 156
4 153 150 154 157
4 154 155 159 158
4 155 156 160 159
4 156 157 161 160
4 157 154 158 161
4 158 159 163 162
4 159 160 164 163
4 160 161 165 164
4 161 158 162 165
4 162 163 167 166
4 163 164 168 167
4 164 165 169 168
4 165 162 166 169
4 166 167 171 170
4 167 168 172 171
4 168 169 173 172
4 169 166 170 173
4 170 171 175 174
4 171 172 176 175
4 172 173 177 176
4 173 170 174 177
4 174 175 179 178
4 175 176 180 179
4 176 177 181 180
4 177 174 178 181
4 178 179 183 182
4 179 180 184 183
4 180 181 185 184
4 181 178 182 185
4 182 183 187 186
4 183 184 188 187
4 184 185 189 188
4 185 182 186 189
4 186 187 191 190
4 187 188 192 191
4 188 189 193 192
4 189 186 190 193
4 190 191 195 194
4 191 192 196 195
4 192 193 197 196
4 193 190 194 197
4 194 195 199 198
4 195 196 200 199
4 196 197 201 200
4 197 194 198 201
4 198 199 203 202
4 199 200 204 203
4 200 201 205 204
4 201 198 202 205
4 202 203 207 206
4 203 204 208 207
4 204 205 209 208
4 205 202 206 209
4 206 207 211 210
4 207 208 212 211
4 208 209 213 212
4 209 206 210 213
4 210 211 215 214
4 211 212 216 215
4 212 213 217 216
4 213 210 214 217
4 214 215 219 218
4 215 216 220 219
4 216 217 221 220
4 217 214 218 221
4 218 219 223 222
4 219 220 224 223
4 220 221 225 224
4 221 218 222 225
4 222 223 227 226
4 223 224 228 227
4 224 225 229 228
4 225 222 226 229
4 226 227 231 230
4 227 228 232 231
4 228 229 233 232
4 229 226 230 233
4 230 231 235 234
4 231 232 236 235
4 232 233 237 236
4 233 230 234 237
4 234 235 239 238
4 235 236 240 239
4 236 237 241 240
4 237 234 238 241
4 238 239 243 242
4 239 240 244 243
4 240 241 245 244
4 241 238 242 245
4 242 243 247 246
4 243 244 248 247
4 244 245 249 248
4 245 242 246 249
3 250 127 126
3 250 128 127
3 250 129 128
3 250 126 129
3 251 246 247
3 251 247 248
3 251 248 249
3 251 249 246
