-3.024540 3.987730 5.238657
-3.073620 2.269939 5.323665
-2.263804 2.858896 3.921023
-1.282209 1.631902 2.220850
-1.073620 -0.208589 1.859564
-1.233129 -1.754601 2.135842
-1.552147 -2.907975 2.688398
-2.361963 -3.570552 4.091040
-3.147239 -2.392638 5.451178
-2.950920 -4.306748 5.111144
-2.177914 -5.705521 3.772258
-1.061350 -6.171779 1.838312
0.092025 -6.245399 -0.159391
0.003792 5.042945 -0.011669
-0.489119 5.558282 1.505353
-0.906197 5.779141 2.788988
-1.346025 5.509202 4.142639
-1.664521 4.601227 5.122869
-1.869268 3.987730 5.753017
-1.899601 2.269939 5.846372
-1.399108 2.858896 4.306010
-0.792448 1.631902 2.438906
-0.663533 -0.208589 2.042146
-0.762116 -1.754601 2.345550
-0.959280 -2.907975 2.952359
-1.459774 -3.570552 4.492721
-1.945101 -2.392638 5.986405
-1.823769 -4.306748 5.612984
-1.346025 -5.705521 4.142639
-0.655950 -6.171779 2.018807
0.056874 -6.245399 -0.175041
0.001283 5.042945 -0.012203
-0.165450 5.558282 1.574151
-0.306531 5.779141 2.916451
-0.455308 5.509202 4.331967
-0.563043 4.601227 5.356995
-0.632301 3.987730 6.015942
-0.642561 2.269939 6.113564
-0.473264 2.858896 4.502805
-0.268055 1.631902 2.550369
-0.224448 -0.208589 2.135476
-0.257794 -1.754601 2.452747
-0.324487 -2.907975 3.087289
-0.493785 -3.570552 4.698048
-0.657952 -2.392638 6.259997
-0.616910 -4.306748 5.869510
-0.455308 -5.705521 4.331967
-0.221883 -6.171779 2.111071
0.019238 -6.245399 -0.183041
-0.001283 5.042945 -0.012203
0.165450 5.558282 1.574151
0.306531 5.779141 2.916451
0.455308 5.509202 4.331967
0.563043 4.601227 5.356995
0.632301 3.987730 6.015942
0.642561 2.269939 6.113564
0.473264 2.858896 4.502805
0.268055 1.631902 2.550369
0.224448 -0.208589 2.135476
0.257794 -1.754601 2.452747
0.324487 -2.907975 3.087289
0.493785 -3.570552 4.698048
0.657952 -2.392638 6.259997
0.616910 -4.306748 5.869510
0.455308 -5.705521 4.331967
0.221883 -6.171779 2.111071
-0.019238 -6.245399 -0.183041
-0.003792 5.042945 -0.011669
0.489119 5.558282 1.505353
0.906197 5.779141 2.788988
1.346025 5.509202 4.142639
1.664521 4.601227 5.122869
1.869268 3.987730 5.753017
1.899601 2.269939 5.846372
1.399108 2.858896 4.306010
0.792448 1.631902 2.438906
0.663533 -0.208589 2.042146
0.762116 -1.754601 2.345550
0.959280 -2.907975 2.952359
1.459774 -3.570552 4.492721
1.945101 -2.392638 5.986405
1.823769 -4.306748 5.612984
1.346025 -5.705521 4.142639
0.655950 -6.171779 2.018807
-0.056874 -6.245399 -0.175041
-0.006135 5.042945 -0.010626
0.791411 5.558282 1.370764
1.466258 5.779141 2.539633
2.177914 5.509202 3.772258
2.693252 4.601227 4.664848
3.024540 3.987730 5.238657
3.073620 2.269939 5.323665
2.263804 2.858896 3.921023
1.282209 1.631902 2.220850
1.073620 -0.208589 1.859564
1.233129 -1.754601 2.135842
1.552147 -2.907975 2.688398
2.361963 -3.570552 4.091040
3.147239 -2.392638 5.451178
2.950920 -4.306748 5.111144
2.177914 -5.705521 3.772258
1.061350 -6.171779 1.838312
-0.092025 -6.245399 -0.159391
-0.008210 5.042945 -0.009118
1.059115 5.558282 1.176266
1.962236 5.779141 2.179284
2.914618 5.509202 3.237011
3.604274 4.601227 4.002952
4.047624 3.987730 4.495342
4.113306 2.269939 4.568289
3.029561 2.858896 3.364668
1.715930 1.631902 1.905733
1.436784 -0.208589 1.595710
1.650248 -1.754601 1.832787
2.077178 -2.907975 2.306940
3.160924 -3.570552 3.510561
4.211828 -2.392638 4.677709
3.949102 -4.306748 4.385922
2.914618 -5.705521 3.237011
1.420363 -6.171779 1.577473
-0.123153 -6.245399 -0.136775
-0.009927 5.042945 -0.007212
1.280530 5.558282 0.930359
2.372455 5.779141 1.723689
3.523939 5.509202 2.560292
4.357773 4.601227 3.166107
4.893808 3.987730 3.555560
4.973221 2.269939 3.613257
3.662911 2.858896 2.661261
2.074657 1.631902 1.507327
1.737153 -0.208589 1.262116
1.995244 -1.754601 1.449630
2.511427 -2.907975 1.824659
3.821737 -3.570552 2.776654
5.092340 -2.392638 3.699802
4.774689 -4.306748 3.469015
3.523939 -5.705521 2.560292
1.717300 -6.171779 1.247691
-0.148899 -6.245399 -0.108181
-0.011209 5.042945 -0.004991
1.445980 5.558282 0.643792
2.678986 5.779141 1.192761
3.979247 5.509202 1.771675
4.920815 4.601227 2.190888
5.526109 3.987730 2.460382
5.615783 2.269939 2.500307
4.136175 2.858896 1.841544
2.342712 1.631902 1.043042
1.961601 -0.208589 0.873361
2.253038 -1.754601 1.003117
2.835914 -2.907975 1.262630
4.315521 -3.570552 1.921394
5.750292 -2.392638 2.560195
5.391600 -4.306748 2.400495
3.979247 -5.705521 1.771675
1.939182 -6.171779 0.863380
-0.168137 -6.245399 -0.074860
-0.012002 5.042945 -0.002551
1.548234 5.558282 0.329087
2.868433 5.779141 0.609704
4.260643 5.509202 0.905628
5.268795 4.601227 1.119917
5.916893 3.987730 1.257674
6.012907 2.269939 1.278083
4.428668 2.858896 0.941343
2.508379 1.631902 0.533172
2.100317 -0.208589 0.446436
2.412364 -1.754601 0.512764
3.036458 -2.907975 0.645419
4.620697 -3.570552 0.982160
6.156929 -2.392638 1.308696
5.772871 -4.306748 1.227062
4.260643 -5.705521 0.905628
2.076313 -6.171779 0.441334
-0.180027 -6.245399 -0.038266
-0.012270 5.042945 -0.000000
1.582822 5.558282 0.000000
2.932515 5.779141 0.000000
4.355828 5.509202 0.000000
5.386503 4.601227 0.000000
6.049080 3.987730 0.000000
6.147239 2.269939 0.000000
4.527607 2.858896 0.000000
2.564417 1.631902 0.000000
2.147239 -0.208589 0.000000
2.466258 -1.754601 0.000000
3.104294 -2.907975 0.000000
4.723926 -3.570552 0.000000
6.294479 -2.392638 0.000000
5.901840 -4.306748 0.000000
4.355828 -5.705521 0.000000
2.122699 -6.171779 0.000000
-0.184049 -6.245399 -0.000000
-0.012002 5.042945 0.002551
1.548234 5.558282 -0.329087
2.868433 5.779141 -0.609704
4.260643 5.509202 -0.905628
5.268795 4.601227 -1.119917
5.916893 3.987730 -1.257674
6.012907 2.269939 -1.278083
4.428668 2.858896 -0.941343
2.508379 1.631902 -0.533172
2.100317 -0.208589 -0.446436
2.412364 -1.754601 -0.512764
3.036458 -2.907975 -0.645419
4.620697 -3.570552 -0.982160
6.156929 -2.392638 -1.308696
5.772871 -4.306748 -1.227062
4.260643 -5.705521 -0.905628
2.076313 -6.171779 -0.441334
-0.180027 -6.245399 0.038266
-0.011209 5.042945 0.004991
1.445980 5.558282 -0.643792
2.678986 5.779141 -1.192761
3.979247 5.509202 -1.771675
4.920815 4.601227 -2.190888
5.526109 3.987730 -2.460382
5.615783 2.269939 -2.500307
4.136175 2.858896 -1.841544
2.342712 1.631902 -1.043042
1.961601 -0.208589 -0.873361
2.253038 -1.754601 -1.003117
2.835914 -2.907975 -1.262630
4.315521 -3.570552 -1.921394
5.750292 -2.392638 -2.560195
5.391600 -4.306748 -2.400495
3.979247 -5.705521 -1.771675
1.939182 -6.171779 -0.863380
-0.168137 -6.245399 0.074860
-0.009927 5.042945 0.007212
1.280530 5.558282 -0.930359
2.372455 5.779141 -1.723689
3.523939 5.509202 -2.560292
4.357773 4.601227 -3.166107
4.893808 3.987730 -3.555560
4.973221 2.269939 -3.613257
3.662911 2.858896 -2.661261
2.074657 1.631902 -1.507327
1.737153 -0.208589 -1.262116
1.995244 -1.754601 -1.449630
2.511427 -2.907975 -1.824659
3.821737 -3.570552 -2.776654
5.092340 -2.392638 -3.699802
4.774689 -4.306748 -3.469015
3.523939 -5.705521 -2.560292
1.717300 -6.171779 -1.247691
-0.148899 -6.245399 0.108181
-0.008210 5.042945 0.009118
1.059115 5.558282 -1.176266
1.962236 5.779141 -2.179284
2.914618 5.509202 -3.237011
3.604274 4.601227 -4.002952
4.047624 3.987730 -4.495342
4.113306 2.269939 -4.568289
3.029561 2.858896 -3.364668
1.715930 1.631902 -1.905733
1.436784 -0.208589 -1.595710
1.650248 -1.754601 -1.832787
2.077178 -2.907975 -2.306940
3.160924 -3.570552 -3.510561
4.211828 -2.392638 -4.677709
3.949102 -4.306748 -4.385922
2.914618 -5.705521 -3.237011
1.420363 -6.171779 -1.577473
-0.123153 -6.245399 0.136775
-0.006135 5.042945 0.010626
0.791411 5.558282 -1.370764
1.466258 5.779141 -2.539633
2.177914 5.509202 -3.772258
2.693252 4.601227 -4.664848
3.024540 3.987730 -5.238657
3.073620 2.269939 -5.323665
2.263804 2.858896 -3.921023
1.282209 1.631902 -2.220850
1.073620 -0.208589 -1.859564
1.233129 -1.754601 -2.135842
1.552147 -2.907975 -2.688398
2.361963 -3.570552 -4.091040
3.147239 -2.392638 -5.451178
2.950920 -4.306748 -5.111144
2.177914 -5.705521 -3.772258
1.061350 -6.171779 -1.838312
-0.092025 -6.245399 0.159391
-0.003792 5.042945 0.011669
0.489119 5.558282 -1.505353
0.906197 5.779141 -2.788988
1.346025 5.509202 -4.142639
1.664521 4.601227 -5.122869
1.869268 3.987730 -5.753017
1.899601 2.269939 -5.846372
1.399108 2.858896 -4.306010
0.792448 1.631902 -2.438906
0.663533 -0.208589 -2.042146
0.762116 -1.754601 -2.345550
0.959280 -2.907975 -2.952359
1.459774 -3.570552 -4.492721
1.945101 -2.392638 -5.986405
1.823769 -4.306748 -5.612984
1.346025 -5.705521 -4.142639
0.655950 -6.171779 -2.018807
-0.056874 -6.245399 0.175041
-0.001283 5.042945 0.012203
0.165450 5.558282 -1.574151
0.306531 5.779141 -2.916451
0.455308 5.509202 -4.331967
0.563043 4.601227 -5.356995
0.632301 3.987730 -6.015942
0.642561 2.269939 -6.113564
0.473264 2.858896 -4.502805
0.268055 1.631902 -2.550369
0.224448 -0.208589 -2.135476
0.257794 -1.754601 -2.452747
0.324487 -2.907975 -3.087289
0.493785 -3.570552 -4.698048
0.657952 -2.392638 -6.259997
0.616910 -4.306748 -5.869510
0.455308 -5.705521 -4.331967
0.221883 -6.171779 -2.111071
-0.019238 -6.245399 0.183041
0.001283 5.042945 0.012203
-0.165450 5.558282 -1.574151
-0.306531 5.779141 -2.916451
-0.455308 5.509202 -4.331967
-0.563043 4.601227 -5.356995
-0.632301 3.987730 -6.015942
-0.642561 2.269939 -6.113564
-0.473264 2.858896 -4.502805
-0.268055 1.631902 -2.550369
-0.224448 -0.208589 -2.135476
-0.257794 -1.754601 -2.452747
-0.324487 -2.907975 -3.087289
-0.493785 -3.570552 -4.698048
-0.657952 -2.392638 -6.259997
-0.616910 -4.306748 -5.869510
-0.455308 -5.705521 -4.331967
-0.221883 -6.171779 -2.111071
0.019238 -6.245399 0.183041
0.003792 5.042945 0.011669
-0.489119 5.558282 -1.505353
-0.906197 5.779141 -2.788988
-1.346025 5.509202 -4.142639
-1.664521 4.601227 -5.122869
-1.869268 3.987730 -5.753017
-1.899601 2.269939 -5.846372
-1.399108 2.858896 -4.306010
-0.792448 1.631902 -2.438906
-0.663533 -0.208589 -2.042146
-0.762116 -1.754601 -2.345550
-0.959280 -2.907975 -2.952359
-1.459774 -3.570552 -4.492721
-1.945101 -2.392638 -5.986405
-1.823769 -4.306748 -5.612984
-1.346025 -5.705521 -4.142639
-0.655950 -6.171779 -2.018807
0.056874 -6.245399 0.175041
0.006135 5.042945 0.010626
-0.791411 5.558282 -1.370764
-1.466258 5.779141 -2.539633
-2.177914 5.509202 -3.772258
-2.693252 4.601227 -4.664848
-3.024540 3.987730 -5.238657
-3.073620 2.269939 -5.323665
-2.263804 2.858896 -3.921023
-1.282209 1.631902 -2.220850
-1.073620 -0.208589 -1.859564
-1.233129 -1.754601 -2.135842
-1.552147 -2.907975 -2.688398
-2.361963 -3.570552 -4.091040
-3.147239 -2.392638 -5.451178
-2.950920 -4.306748 -5.111144
-2.177914 -5.705521 -3.772258
-1.061350 -6.171779 -1.838312
0.092025 -6.245399 0.159391
0.008210 5.042945 0.009118
-1.059115 5.558282 -1.176266
-1.962236 5.779141 -2.179284
-2.914618 5.509202 -3.237011
-3.604274 4.601227 -4.002952
-4.047624 3.987730 -4.495342
-4.113306 2.269939 -4.568289
-3.029561 2.858896 -3.364668
-1.715930 1.631902 -1.905733
-1.436784 -0.208589 -1.595710
-1.650248 -1.754601 -1.832787
-2.077178 -2.907975 -2.306940
-3.160924 -3.570552 -3.510561
-4.211828 -2.392638 -4.677709
-3.949102 -4.306748 -4.385922
-2.914618 -5.705521 -3.237011
-1.420363 -6.171779 -1.577473
0.123153 -6.245399 0.136775
0.009927 5.042945 0.007212
-1.280530 5.558282 -0.930359
-2.372455 5.779141 -1.723689
-3.523939 5.509202 -2.560292
-4.357773 4.601227 -3.166107
-4.893808 3.987730 -3.555560
-4.973221 2.269939 -3.613257
-3.662911 2.858896 -2.661261
-2.074657 1.631902 -1.507327
-1.737153 -0.208589 -1.262116
-1.995244 -1.754601 -1.449630
-2.511427 -2.907975 -1.824659
-3.821737 -3.570552 -2.776654
-5.092340 -2.392638 -3.699802
-4.774689 -4.306748 -3.469015
-3.523939 -5.705521 -2.560292
-1.717300 -6.171779 -1.247691
0.148899 -6.245399 0.108181
0.011209 5.042945 0.004991
-1.445980 5.558282 -0.643792
-2.678986 5.779141 -1.192761
-3.979247 5.509202 -1.771675
-4.920815 4.601227 -2.190888
-5.526109 3.987730 -2.460382
-5.615783 2.269939 -2.500307
-4.136175 2.858896 -1.841544
-2.342712 1.631902 -1.043042
-1.961601 -0.208589 -0.873361
-2.253038 -1.754601 -1.003117
-2.835914 -2.907975 -1.262630
-4.315521 -3.570552 -1.921394
-5.750292 -2.392638 -2.560195
-5.391600 -4.306748 -2.400495
-3.979247 -5.705521 -1.771675
-1.939182 -6.171779 -0.863380
0.168137 -6.245399 0.074860
0.012002 5.042945 0.002551
-1.548234 5.558282 -0.329087
-2.868433 5.779141 -0.609704
-4.260643 5.509202 -0.905628
-5.268795 4.601227 -1.119917
-5.916893 3.987730 -1.257674
-6.012907 2.269939 -1.278083
-4.428668 2.858896 -0.941343
-2.508379 1.631902 -0.533172
-2.100317 -0.208589 -0.446436
-2.412364 -1.754601 -0.512764
-3.036458 -2.907975 -0.645419
-4.620697 -3.570552 -0.982160
-6.156929 -2.392638 -1.308696
-5.772871 -4.306748 -1.227062
-4.260643 -5.705521 -0.905628
-2.076313 -6.171779 -0.441334
0.180027 -6.245399 0.038266
540
4 0 18 19 1
4 1 19 20 2
4 2 20 21 3
4 3 21 22 4
4 4 22 23 5
4 5 23 24 6
4 6 24 25 7
4 7 25 26 8
4 8 26 27 9
4 9 27 28 10
4 10 28 29 11
4 11 29 30 12
4 12 30 31 13
4 13 31 32 14
4 14 32 33 15
4 15 33 34 16
4 16 34 35 17
4 17 35 18 0
4 18 36 37 19
4 19 37 38 20
4 20 38 39 21
4 21 39 40 22
4 22 40 41 23
4 23 41 42 24
4 24 42 43 25
4 25 43 44 26
4 26 44 45 27
4 27 45 46 28
4 28 46 47 29
4 29 47 48 30
4 30 48 49 31
4 31 49 50 32
4 32 50 51 33
4 33 51 52 34
4 34 52 53 35
4 35 53 36 18
4 36 54 55 37
4 37 55 56 38
4 38 56 57 39
4 39 57 58 40
4 40 58 59 41
4 41 59 60 42
4 42 60 61 43
4 43 61 62 44
4 44 62 63 45
4 45 63 64 46
4 46 64 65 47
4 47 65 66 48
4 48 66 67 49
4 49 67 68 50
4 50 68 69 51
4 51 69 70 52
4 52 70 71 53
4 53 71 54 36
4 54 72 73 55
4 55 73 74 56
4 56 74 75 57
4 57 75 76 58
4 58 76 77 59
4 59 77 78 60
4 60 78 79 61
4 61 79 80 62
4 62 80 81 63
4 63 81 82 64
4 64 82 83 65
4 65 83 84 66
4 66 84 85 67
4 67 85 86 68
4 68 86 87 69
4 69 87 88 70
4 70 88 89 71
4 71 89 72 54
4 72 90 91 73
4 73 91 92 74
4 74 92 93 75
4 75 93 94 76
4 76 94 95 77
4 77 95 96 78
4 78 96 97 79
4 79 97 98 80
4 80 98 99 81
4 81 99 100 82
4 82 100 101 83
4 83 101 102 84
4 84 102 103 85
4 85 103 104 86
4 86 104 105 87
4 87 105 106 88
4 88 106 107 89
4 89 107 90 72
4 90 108 109 91
4 91 109 110 92
4 92 110 111 93
4 93 111 112 94
4 94 112 113 95
4 95 113 114 96
4 96 114 115 97
4 97 115 116 98
4 98 116 117 99
4 99 117 118 100
4 100 118 119 101
4 101 119 120 102
4 102 120 121 103
4 103 121 122 104
4 104 122 123 105
4 105 123 124 106
4 106 124 125 107
4 107 125 108 90
4 108 126 127 109
4 109 127 128 110
4 110 128 129 111
4 111 129 130 112
4 112 130 131 113
4 113 131 132 114
4 114 132 133 115
4 115 133 134 116
4 116 134 135 117
4 117 135 136 118
4 118 136 137 119
4 119 137 138 120
4 120 138 139 121
4 121 139 140 122
4 122 140 141 123
4 123 141 142 124
4 124 142 143 125
4 125 143 126 108
4 126 144 145 127
4 127 145 146 128
4 128 146 147 129
4 129 147 148 130
4 130 148 149 131
4 131 149 150 132
4 132 150 151 133
4 133 151 152 134
4 134 152 153 135
4 135 153 154 136
4 136 154 155 137
4 137 155 156 138
4 138 156 157 139
4 139 157 158 140
4 140 158 159 141
4 141 159 160 142
4 142 160 161 143
4 143 161 144 126
4 144 162 163 145
4 145 163 164 146
4 146 164 165 147
4 147 165 166 148
4 148 166 167 149
4 149 167 168 150
4 150 168 169 151
4 151 169 170 152
4 152 170 171 153
4 153 171 172 154
4 154 172 173 155
4 155 173 174 156
4 156 174 175 157
4 157 175 176 158
4 158 176 177 159
4 159 177 178 160
4 160 178 179 161
4 161 179 162 144
4 162 180 181 163
4 163 181 182 164
4 164 182 183 165
4 165 183 184 166
4 166 184 185 167
4 167 185 186 168
4 168 186 187 169
4 169 187 188 170
4 170 188 189 171
4 171 189 190 172
4 172 190 191 173
4 173 191 192 174
4 174 192 193 175
4 175 193 194 176
4 176 194 195 177
4 177 195 196 178
4 178 196 197 179
4 179 197 180 162
4 180 198 199 181
4 181 199 200 182
4 182 200 201 183
4 183 201 202 184
4 184 202 203 185
4 185 203 204 186
4 186 204 205 187
4 187 205 206 188
4 188 206 207 189
4 189 207 208 190
4 190 208 209 191
4 191 209 210 192
4 192 210 211 193
4 193 211 212 194
4 194 212 213 195
4 195 213 214 196
4 196 214 215 197
4 197 215 198 180
4 198 216 217 199
4 199 217 218 200
4 200 218 219 201
4 201 219 220 202
4 202 220 221 203
4 203 221 222 204
4 204 222 223 205
4 205 223 224 206
4 206 224 225 207
4 207 225 226 208
4 208 226 227 209
4 209 227 228 210
4 210 228 229 211
4 211 229 230 212
4 212 230 231 213
4 213 231 232 214
4 214 232 233 215
4 215 233 216 198
4 216 234 235 217
4 217 235 236 218
4 218 236 237 219
4 219 237 238 220
4 220 238 239 221
4 221 239 240 222
4 222 240 241 223
4 223 241 242 224
4 224 242 243 225
4 225 243 244 226
4 226 244 245 227
4 227 245 246 228
4 228 246 247 229
4 229 247 248 230
4 230 248 249 231
4 231 249 250 232
4 232 250 251 233
4 233 251 234 216
4 234 252 253 235
4 235 253 254 236
4 236 254 255 237
4 237 255 256 238
4 238 256 257 239
4 239 257 258 240
4 240 258 259 241
4 241 259 260 242
4 242 260 261 243
4 243 261 262 244
4 244 262 263 245
4 245 263 264 246
4 246 264 265 247
4 247 265 266 248
4 248 266 267 249
4 249 267 268 250
4 250 268 269 251
4 251 269 252 234
4 252 270 271 253
4 253 271 272 254
4 254 272 273 255
4 255 273 274 256
4 256 274 275 257
4 257 275 276 258
4 258 276 277 259
4 259 277 278 260
4 260 278 279 261
4 261 279 280 262
4 262 280 281 263
4 263 281 282 264
4 264 282 283 265
4 265 283 284 266
4 266 284 285 267
4 267 285 286 268
4 268 286 287 269
4 269 287 270 252
4 270 288 289 271
4 271 289 290 272
4 272 290 291 273
4 273 291 292 274
4 274 292 293 275
4 275 293 294 276
4 276 294 295 277
4 277 295 296 278
4 278 296 297 279
4 279 297 298 280
4 280 298 299 281
4 281 299 300 282
4 282 300 301 283
4 283 301 302 284
4 284 302 303 285
4 285 303 304 286
4 286 304 305 287
4 287 305 288 270
4 288 306 307 289
4 289 307 308 290
4 290 308 309 291
4 291 309 310 292
4 292 310 311 293
4 293 311 312 294
4 294 312 313 295
4 295 313 314 296
4 296 314 315 297
4 297 315 316 298
4 298 316 317 299
4 299 317 318 300
4 300 318 319 301
4 301 319 320 302
4 302 320 321 303
4 303 321 322 304
4 304 322 323 305
4 305 323 306 288
4 306 324 325 307
4 307 325 326 308
4 308 326 327 309
4 309 327 328 310
4 310 328 329 311
4 311 329 330 312
4 312 330 331 313
4 313 331 332 314
4 314 332 333 315
4 315 333 334 316
4 316 334 335 317
4 317 335 336 318
4 318 336 337 319
4 319 337 338 320
4 320 338 339 321
4 321 339 340 322
4 322 340 341 323
4 323 341 324 306
4 324 342 343 325
4 325 343 344 326
4 326 344 345 327
4 327 345 346 328
4 328 346 347 329
4 329 347 348 330
4 330 348 349 331
4 331 349 350 332
4 332 350 351 333
4 333 351 352 334
4 334 352 353 335
4 335 353 354 336
4 336 354 355 337
4 337 355 356 338
4 338 356 357 339
4 339 357 358 340
4 340 358 359 341
4 341 359 342 324
4 342 360 361 343
4 343 361 362 344
4 344 362 363 345
4 345 363 364 346
4 346 364 365 347
4 347 365 366 348
4 348 366 367 349
4 349 367 368 350
4 350 368 369 351
4 351 369 370 352
4 352 370 371 353
4 353 371 372 354
4 354 372 373 355
4 355 373 374 356
4 356 374 375 357
4 357 375 376 358
4 358 376 377 359
4 359 377 360 342
4 360 378 379 361
4 361 379 380 362
4 362 380 381 363
4 363 381 382 364
4 364 382 383 365
4 365 383 384 366
4 366 384 385 367
4 367 385 386 368
4 368 386 387 369
4 369 387 388 370
4 370 388 389 371
4 371 389 390 372
4 372 390 391 373
4 373 391 392 374
4 374 392 393 375
4 375 393 394 376
4 376 394 395 377
4 377 395 378 360
4 378 396 397 379
4 379 397 398 380
4 380 398 399 381
4 381 399 400 382
4 382 400 401 383
4 383 401 402 384
4 384 402 403 385
4 385 403 404 386
4 386 404 405 387
4 387 405 406 388
4 388 406 407 389
4 389 407 408 390
4 390 408 409 391
4 391 409 410 392
4 392 410 411 393
4 393 411 412 394
4 394 412 413 395
4 395 413 396 378
4 396 414 415 397
4 397 415 416 398
4 398 416 417 399
4 399 417 418 400
4 400 418 419 401
4 401 419 420 402
4 402 420 421 403
4 403 421 422 404
4 404 422 423 405
4 405 423 424 406
4 406 424 425 407
4 407 425 426 408
4 408 426 427 409
4 409 427 428 410
4 410 428 429 411
4 411 429 430 412
4 412 430 431 413
4 413 431 414 396
4 414 432 433 415
4 415 433 434 416
4 416 434 435 417
4 417 435 436 418
4 418 436 437 419
4 419 437 438 420
4 420 438 439 421
4 421 439 440 422
4 422 440 441 423
4 423 441 442 424
4 424 442 443 425
4 425 443 444 426
4 426 444 445 427
4 427 445 446 428
4 428 446 447 429
4 429 447 448 430
4 430 448 449 431
4 431 449 432 414
4 432 450 451 433
4 433 451 452 434
4 434 452 453 435
4 435 453 454 436
4 436 454 455 437
4 437 455 456 438
4 438 456 457 439
4 439 457 458 440
4 440 458 459 441
4 441 459 460 442
4 442 460 461 443
4 443 461 462 444
4 444 462 463 445
4 445 463 464 446
4 446 464 465 447
4 447 465 466 448
4 448 466 467 449
4 449 467 450 432
4 450 468 469 451
4 451 469 470 452
4 452 470 471 453
4 453 471 472 454
4 454 472 473 455
4 455 473 474 456
4 456 474 475 457
4 457 475 476 458
4 458 476 477 459
4 459 477 478 460
4 460 478 479 461
4 461 479 480 462
4 462 480 481 463
4 463 481 482 464
4 464 482 483 465
4 465 483 484 466
4 466 484 485 467
4 467 485 468 450
4 468 486 487 469
4 469 487 488 470
4 470 488 489 471
4 471 489 490 472
4 472 490 491 473
4 473 491 492 474
4 474 492 493 475
4 475 493 494 476
4 476 494 495 477
4 477 495 496 478
4 478 496 497 479
4 479 497 498 480
4 480 498 499 481
4 481 499 500 482
4 482 500 501 483
4 483 501 502 484
4 484 502 503 485
