v7 30 Y 2 0.6 0.6 0.6 0 0 0 0 0
0
3304
0.950000 0.000000 -6.500000
0.950000 1.000000 -6.950000
1.050000 1.000000 -6.950000
1.050000 1.000000 -6.500000
0.950000 1.000000 -6.500000
1.500000 -0.100000 -7.500000
2.500000 -0.100000 -7.500000
2.500000 -0.100000 -6.500000
1.500000 -0.100000 -6.500000
1.500000 0.000000 -7.500000
2.500000 0.000000 -7.500000
2.500000 0.000000 -6.500000
1.500000 0.000000 -6.500000
1.500000 0.000000 -7.050000
2.500000 0.000000 -7.050000
2.500000 0.000000 -6.950000
1.500000 0.000000 -6.950000
1.500000 1.000000 -7.050000
2.500000 1.000000 -7.050000
2.500000 1.000000 -6.950000
1.500000 1.000000 -6.950000
2.500000 -0.100000 -7.500000
3.500000 -0.100000 -7.500000
3.500000 -0.100000 -6.500000
2.500000 -0.100000 -6.500000
2.500000 0.000000 -7.500000
3.500000 0.000000 -7.500000
3.500000 0.000000 -6.500000
2.500000 0.000000 -6.500000
2.500000 0.000000 -7.050000
3.500000 0.000000 -7.050000
3.500000 0.000000 -6.950000
2.500000 0.000000 -6.950000
2.500000 1.000000 -7.050000
3.500000 1.000000 -7.050000
3.500000 1.000000 -6.950000
2.500000 1.000000 -6.950000
3.500000 -0.100000 -7.500000
4.500000 -0.100000 -7.500000
4.500000 -0.100000 -6.500000
3.500000 -0.100000 -6.500000
3.500000 0.000000 -7.500000
4.500000 0.000000 -7.500000
4.500000 0.000000 -6.500000
3.500000 0.000000 -6.500000
3.500000 0.000000 -7.050000
4.500000 0.000000 -7.050000
4.500000 0.000000 -6.950000
3.500000 0.000000 -6.950000
3.500000 1.000000 -7.050000
4.500000 1.000000 -7.050000
4.500000 1.000000 -6.950000
3.500000 1.000000 -6.950000
4.500000 -0.100000 -7.500000
5.500000 -0.100000 -7.500000
5.500000 -0.100000 -6.500000
4.500000 -0.100000 -6.500000
4.500000 0.000000 -7.500000
5.500000 0.000000 -7.500000
5.500000 0.000000 -6.500000
4.500000 0.000000 -6.500000
4.500000 0.000000 -7.050000
5.500000 0.000000 -7.050000
5.500000 0.000000 -6.950000
4.500000 0.000000 -6.950000
4.500000 1.000000 -7.050000
5.500000 1.000000 -7.050000
5.500000 1.000000 -6.950000
4.500000 1.000000 -6.950000
5.500000 -0.100000 -7.500000
6.500000 -0.100000 -7.500000
6.500000 -0.100000 -6.500000
5.500000 -0.100000 -6.500000
5.500000 0.000000 -7.500000
6.500000 0.000000 -7.500000
6.500000 0.000000 -6.500000
5.500000 0.000000 -6.500000
5.500000 0.000000 -7.050000
6.500000 0.000000 -7.050000
6.500000 0.000000 -6.950000
5.500000 0.000000 -6.950000
5.500000 1.000000 -7.050000
6.500000 1.000000 -7.050000
6.500000 1.000000 -6.950000
5.500000 1.000000 -6.950000
6.500000 -0.100000 -7.500000
7.500000 -0.100000 -7.500000
7.500000 -0.100000 -6.500000
6.500000 -0.100000 -6.500000
6.500000 0.000000 -7.500000
7.500000 0.000000 -7.500000
7.500000 0.000000 -6.500000
6.500000 0.000000 -6.500000
6.950000 0.000000 -7.050000
7.050000 0.000000 -7.050000
7.050000 0.000000 -6.950000
6.950000 0.000000 -6.950000
6.950000 1.000000 -7.050000
7.050000 1.000000 -7.050000
7.050000 1.000000 -6.950000
6.950000 1.000000 -6.950000
6.500000 0.000000 -7.050000
6.950000 0.000000 -7.050000
6.950000 0.000000 -6.950000
6.500000 0.000000 -6.950000
6.500000 1.000000 -7.050000
6.950000 1.000000 -7.050000
6.950000 1.000000 -6.950000
6.500000 1.000000 -6.950000
6.950000 0.000000 -6.950000
7.050000 0.000000 -6.950000
7.050000 0.000000 -6.500000
6.950000 0.000000 -6.500000
6.950000 1.000000 -6.950000
7.050000 1.000000 -6.950000
7.050000 1.000000 -6.500000
6.950000 1.000000 -6.500000
-7.500000 -0.100000 -6.500000
-6.500000 -0.100000 -6.500000
-6.500000 -0.100000 -5.500000
-7.500000 -0.100000 -5.500000
-7.500000 0.000000 -6.500000
-6.500000 0.000000 -6.500000
-6.500000 0.000000 -5.500000
-7.500000 0.000000 -5.500000
-7.050000 0.000000 -6.500000
-6.950000 0.000000 -6.500000
-6.950000 0.000000 -5.500000
-7.050000 0.000000 -5.500000
-7.050000 1.000000 -6.500000
-6.950000 1.000000 -6.500000
-6.950000 1.000000 -5.500000
-7.050000 1.000000 -5.500000
-6.500000 -0.100000 -6.500000
-5.500000 -0.100000 -6.500000
-5.500000 -0.100000 -5.500000
-6.500000 -0.100000 -5.500000
-6.500000 0.000000 -6.500000
-5.500000 0.000000 -6.500000
-5.500000 0.000000 -5.500000
-6.500000 0.000000 -5.500000
-5.500000 -0.100000 -6.500000
-4.500000 -0.100000 -6.500000
-4.500000 -0.100000 -5.500000
-5.500000 -0.100000 -5.500000
-5.500000 0.000000 -6.500000
-4.500000 0.000000 -6.500000
-4.500000 0.000000 -5.500000
-5.500000 0.000000 -5.500000
-4.500000 -0.100000 -6.500000
-3.500000 -0.100000 -6.500000
-3.500000 -0.100000 -5.500000
-4.500000 -0.100000 -5.500000
-4.500000 0.000000 -6.500000
-3.500000 0.000000 -6.500000
-3.500000 0.000000 -5.500000
-4.500000 0.000000 -5.500000
-3.500000 -0.100000 -6.500000
-2.500000 -0.100000 -6.500000
-2.500000 -0.100000 -5.500000
-3.500000 -0.100000 -5.500000
-3.500000 0.000000 -6.500000
-2.500000 0.000000 -6.500000
-2.500000 0.000000 -5.500000
-3.500000 0.000000 -5.500000
-2.500000 -0.100000 -6.500000
-1.500000 -0.100000 -6.500000
-1.500000 -0.100000 -5.500000
-2.500000 -0.100000 -5.500000
-2.500000 0.000000 -6.500000
-1.500000 0.000000 -6.500000
-1.500000 0.000000 -5.500000
-2.500000 0.000000 -5.500000
-1.500000 -0.100000 -6.500000
-0.500000 -0.100000 -6.500000
-0.500000 -0.100000 -5.500000
-1.500000 -0.100000 -5.500000
-1.500000 0.000000 -6.500000
-0.500000 0.000000 -6.500000
-0.500000 0.000000 -5.500000
-1.500000 0.000000 -5.500000
-0.500000 -0.100000 -6.500000
0.500000 -0.100000 -6.500000
0.500000 -0.100000 -5.500000
-0.500000 -0.100000 -5.500000
-0.500000 0.000000 -6.500000
0.500000 0.000000 -6.500000
0.500000 0.000000 -5.500000
-0.500000 0.000000 -5.500000
0.500000 -0.100000 -6.500000
1.500000 -0.100000 -6.500000
1.500000 -0.100000 -5.500000
0.500000 -0.100000 -5.500000
0.500000 0.000000 -6.500000
1.500000 0.000000 -6.500000
1.500000 0.000000 -5.500000
0.500000 0.000000 -5.500000
0.950000 0.000000 -6.500000
1.050000 0.000000 -6.500000
1.050000 0.000000 -5.500000
0.950000 0.000000 -5.500000
0.950000 1.000000 -6.500000
1.050000 1.000000 -6.500000
1.050000 1.000000 -5.500000
0.950000 1.000000 -5.500000
1.500000 -0.100000 -6.500000
2.500000 -0.100000 -6.500000
2.500000 -0.100000 -5.500000
1.500000 -0.100000 -5.500000
1.500000 0.000000 -6.500000
2.500000 0.000000 -6.500000
2.500000 0.000000 -5.500000
1.500000 0.000000 -5.500000
2.500000 -0.100000 -6.500000
3.500000 -0.100000 -6.500000
3.500000 -0.100000 -5.500000
2.500000 -0.100000 -5.500000
2.500000 0.000000 -6.500000
3.500000 0.000000 -6.500000
3.500000 0.000000 -5.500000
2.500000 0.000000 -5.500000
3.500000 -0.100000 -6.500000
4.500000 -0.100000 -6.500000
4.500000 -0.100000 -5.500000
3.500000 -0.100000 -5.500000
3.500000 0.000000 -6.500000
4.500000 0.000000 -6.500000
4.500000 0.000000 -5.500000
3.500000 0.000000 -5.500000
4.500000 -0.100000 -6.500000
5.500000 -0.100000 -6.500000
5.500000 -0.100000 -5.500000
4.500000 -0.100000 -5.500000
4.500000 0.000000 -6.500000
5.500000 0.000000 -6.500000
5.500000 0.000000 -5.500000
4.500000 0.000000 -5.500000
5.500000 -0.100000 -6.500000
6.500000 -0.100000 -6.500000
6.500000 -0.100000 -5.500000
5.500000 -0.100000 -5.500000
5.500000 0.000000 -6.500000
6.500000 0.000000 -6.500000
6.500000 0.000000 -5.500000
5.500000 0.000000 -5.500000
6.500000 -0.100000 -6.500000
7.500000 -0.100000 -6.500000
7.500000 -0.100000 -5.500000
6.500000 -0.100000 -5.500000
6.500000 0.000000 -6.500000
7.500000 0.000000 -6.500000
7.500000 0.000000 -5.500000
6.500000 0.000000 -5.500000
6.950000 0.000000 -6.500000
7.050000 0.000000 -6.500000
7.050000 0.000000 -5.500000
6.950000 0.000000 -5.500000
6.950000 1.000000 -6.500000
7.050000 1.000000 -6.500000
7.050000 1.000000 -5.500000
6.950000 1.000000 -5.500000
-7.500000 -0.100000 -5.500000
-6.500000 -0.100000 -5.500000
-6.500000 -0.100000 -4.500000
-7.500000 -0.100000 -4.500000
-7.500000 0.000000 -5.500000
-6.500000 0.000000 -5.500000
-6.500000 0.000000 -4.500000
-7.500000 0.000000 -4.500000
-7.050000 0.000000 -5.050000
-6.950000 0.000000 -5.050000
-6.950000 0.000000 -4.950000
-7.050000 0.000000 -4.950000
-7.050000 1.000000 -5.050000
-6.950000 1.000000 -5.050000
-6.950000 1.000000 -4.950000
-7.050000 1.000000 -4.950000
-6.950000 0.000000 -5.050000
-6.500000 0.000000 -5.050000
-6.500000 0.000000 -4.950000
-6.950000 0.000000 -4.950000
-6.950000 1.000000 -5.050000
-6.500000 1.000000 -5.050000
-6.500000 1.000000 -4.950000
-6.950000 1.000000 -4.950000
-7.050000 0.000000 -5.500000
-6.950000 0.000000 -5.500000
-6.950000 0.000000 -5.050000
-7.050000 0.000000 -5.050000
-7.050000 1.000000 -5.500000
-6.950000 1.000000 -5.500000
-6.950000 1.000000 -5.050000
-7.050000 1.000000 -5.050000
-7.050000 0.000000 -4.950000
-6.950000 0.000000 -4.950000
-6.950000 0.000000 -4.500000
-7.050000 0.000000 -4.500000
-7.050000 1.000000 -4.950000
-6.950000 1.000000 -4.950000
-6.950000 1.000000 -4.500000
-7.050000 1.000000 -4.500000
-6.500000 -0.100000 -5.500000
-5.500000 -0.100000 -5.500000
-5.500000 -0.100000 -4.500000
-6.500000 -0.100000 -4.500000
-6.500000 0.000000 -5.500000
-5.500000 0.000000 -5.500000
-5.500000 0.000000 -4.500000
-6.500000 0.000000 -4.500000
-6.500000 0.000000 -5.050000
-5.500000 0.000000 -5.050000
-5.500000 0.000000 -4.950000
-6.500000 0.000000 -4.950000
-6.500000 1.000000 -5.050000
-5.500000 1.000000 -5.050000
-5.500000 1.000000 -4.950000
-6.500000 1.000000 -4.950000
-5.500000 -0.100000 -5.500000
-4.500000 -0.100000 -5.500000
-4.500000 -0.100000 -4.500000
-5.500000 -0.100000 -4.500000
-5.500000 0.000000 -5.500000
-4.500000 0.000000 -5.500000
-4.500000 0.000000 -4.500000
-5.500000 0.000000 -4.500000
-5.500000 0.000000 -5.050000
-4.950000 0.000000 -5.050000
-4.950000 0.000000 -4.950000
-5.500000 0.000000 -4.950000
-5.500000 1.000000 -5.050000
-4.950000 1.000000 -5.050000
-4.950000 1.000000 -4.950000
-5.500000 1.000000 -4.950000
-4.500000 -0.100000 -5.500000
-3.500000 -0.100000 -5.500000
-3.500000 -0.100000 -4.500000
-4.500000 -0.100000 -4.500000
-4.500000 0.000000 -5.500000
-3.500000 0.000000 -5.500000
-3.500000 0.000000 -4.500000
-4.500000 0.000000 -4.500000
-3.500000 -0.100000 -5.500000
-2.500000 -0.100000 -5.500000
-2.500000 -0.100000 -4.500000
-3.500000 -0.100000 -4.500000
-3.500000 0.000000 -5.500000
-2.500000 0.000000 -5.500000
-2.500000 0.000000 -4.500000
-3.500000 0.000000 -4.500000
-3.050000 0.000000 -5.050000
-2.950000 0.000000 -5.050000
-2.950000 0.000000 -4.950000
-3.050000 0.000000 -4.950000
-3.050000 1.000000 -5.050000
-2.950000 1.000000 -5.050000
-2.950000 1.000000 -4.950000
-3.050000 1.000000 -4.950000
-2.950000 0.000000 -5.050000
-2.500000 0.000000 -5.050000
-2.500000 0.000000 -4.950000
-2.950000 0.000000 -4.950000
-2.950000 1.000000 -5.050000
-2.500000 1.000000 -5.050000
-2.500000 1.000000 -4.950000
-2.950000 1.000000 -4.950000
-3.050000 0.000000 -4.950000
-2.950000 0.000000 -4.950000
-2.950000 0.000000 -4.500000
-3.050000 0.000000 -4.500000
-3.050000 1.000000 -4.950000
-2.950000 1.000000 -4.950000
-2.950000 1.000000 -4.500000
-3.050000 1.000000 -4.500000
-2.500000 -0.100000 -5.500000
-1.500000 -0.100000 -5.500000
-1.500000 -0.100000 -4.500000
-2.500000 -0.100000 -4.500000
-2.500000 0.000000 -5.500000
-1.500000 0.000000 -5.500000
-1.500000 0.000000 -4.500000
-2.500000 0.000000 -4.500000
-2.500000 0.000000 -5.050000
-1.500000 0.000000 -5.050000
-1.500000 0.000000 -4.950000
-2.500000 0.000000 -4.950000
-2.500000 1.000000 -5.050000
-1.500000 1.000000 -5.050000
-1.500000 1.000000 -4.950000
-2.500000 1.000000 -4.950000
-1.500000 -0.100000 -5.500000
-0.500000 -0.100000 -5.500000
-0.500000 -0.100000 -4.500000
-1.500000 -0.100000 -4.500000
-1.500000 0.000000 -5.500000
-0.500000 0.000000 -5.500000
-0.500000 0.000000 -4.500000
-1.500000 0.000000 -4.500000
-1.050000 0.000000 -5.050000
-0.950000 0.000000 -5.050000
-0.950000 0.000000 -4.950000
-1.050000 0.000000 -4.950000
-1.050000 1.000000 -5.050000
-0.950000 1.000000 -5.050000
-0.950000 1.000000 -4.950000
-1.050000 1.000000 -4.950000
-1.500000 0.000000 -5.050000
-1.050000 0.000000 -5.050000
-1.050000 0.000000 -4.950000
-1.500000 0.000000 -4.950000
-1.500000 1.000000 -5.050000
-1.050000 1.000000 -5.050000
-1.050000 1.000000 -4.950000
-1.500000 1.000000 -4.950000
-1.050000 0.000000 -4.950000
-0.950000 0.000000 -4.950000
-0.950000 0.000000 -4.500000
-1.050000 0.000000 -4.500000
-1.050000 1.000000 -4.950000
-0.950000 1.000000 -4.950000
-0.950000 1.000000 -4.500000
-1.050000 1.000000 -4.500000
-0.500000 -0.100000 -5.500000
0.500000 -0.100000 -5.500000
0.500000 -0.100000 -4.500000
-0.500000 -0.100000 -4.500000
-0.500000 0.000000 -5.500000
0.500000 0.000000 -5.500000
0.500000 0.000000 -4.500000
-0.500000 0.000000 -4.500000
0.500000 -0.100000 -5.500000
1.500000 -0.100000 -5.500000
1.500000 -0.100000 -4.500000
0.500000 -0.100000 -4.500000
0.500000 0.000000 -5.500000
1.500000 0.000000 -5.500000
1.500000 0.000000 -4.500000
0.500000 0.000000 -4.500000
0.950000 0.000000 -5.050000
1.050000 0.000000 -5.050000
1.050000 0.000000 -4.950000
0.950000 0.000000 -4.950000
0.950000 1.000000 -5.050000
1.050000 1.000000 -5.050000
1.050000 1.000000 -4.950000
0.950000 1.000000 -4.950000
1.050000 0.000000 -5.050000
1.500000 0.000000 -5.050000
1.500000 0.000000 -4.950000
1.050000 0.000000 -4.950000
1.050000 1.000000 -5.050000
1.500000 1.000000 -5.050000
1.500000 1.000000 -4.950000
1.050000 1.000000 -4.950000
0.950000 0.000000 -5.500000
1.050000 0.000000 -5.500000
1.050000 0.000000 -5.050000
0.950000 0.000000 -5.050000
0.950000 1.000000 -5.500000
1.050000 1.000000 -5.500000
1.050000 1.000000 -5.050000
0.950000 1.000000 -5.050000
1.500000 -0.100000 -5.500000
2.500000 -0.100000 -5.500000
2.500000 -0.100000 -4.500000
1.500000 -0.100000 -4.500000
1.500000 0.000000 -5.500000
2.500000 0.000000 -5.500000
2.500000 0.000000 -4.500000
1.500000 0.000000 -4.500000
1.500000 0.000000 -5.050000
2.500000 0.000000 -5.050000
2.500000 0.000000 -4.950000
1.500000 0.000000 -4.950000
1.500000 1.000000 -5.050000
2.500000 1.000000 -5.050000
2.500000 1.000000 -4.950000
1.500000 1.000000 -4.950000
2.500000 -0.100000 -5.500000
3.500000 -0.100000 -5.500000
3.500000 -0.100000 -4.500000
2.500000 -0.100000 -4.500000
2.500000 0.000000 -5.500000
3.500000 0.000000 -5.500000
3.500000 0.000000 -4.500000
2.500000 0.000000 -4.500000
2.500000 0.000000 -5.050000
3.500000 0.000000 -5.050000
3.500000 0.000000 -4.950000
2.500000 0.000000 -4.950000
2.500000 1.000000 -5.050000
3.500000 1.000000 -5.050000
3.500000 1.000000 -4.950000
2.500000 1.000000 -4.950000
3.500000 -0.100000 -5.500000
4.500000 -0.100000 -5.500000
4.500000 -0.100000 -4.500000
3.500000 -0.100000 -4.500000
3.500000 0.000000 -5.500000
4.500000 0.000000 -5.500000
4.500000 0.000000 -4.500000
3.500000 0.000000 -4.500000
3.500000 0.000000 -5.050000
4.500000 0.000000 -5.050000
4.500000 0.000000 -4.950000
3.500000 0.000000 -4.950000
3.500000 1.000000 -5.050000
4.500000 1.000000 -5.050000
4.500000 1.000000 -4.950000
3.500000 1.000000 -4.950000
4.500000 -0.100000 -5.500000
5.500000 -0.100000 -5.500000
5.500000 -0.100000 -4.500000
4.500000 -0.100000 -4.500000
4.500000 0.000000 -5.500000
5.500000 0.000000 -5.500000
5.500000 0.000000 -4.500000
4.500000 0.000000 -4.500000
4.500000 0.000000 -5.050000
5.050000 0.000000 -5.050000
5.050000 0.000000 -4.950000
4.500000 0.000000 -4.950000
4.500000 1.000000 -5.050000
5.050000 1.000000 -5.050000
5.050000 1.000000 -4.950000
4.500000 1.000000 -4.950000
5.500000 -0.100000 -5.500000
6.500000 -0.100000 -5.500000
6.500000 -0.100000 -4.500000
5.500000 -0.100000 -4.500000
5.500000 0.000000 -5.500000
6.500000 0.000000 -5.500000
6.500000 0.000000 -4.500000
5.500000 0.000000 -4.500000
6.500000 -0.100000 -5.500000
7.500000 -0.100000 -5.500000
7.500000 -0.100000 -4.500000
6.500000 -0.100000 -4.500000
6.500000 0.000000 -5.500000
7.500000 0.000000 -5.500000
7.500000 0.000000 -4.500000
6.500000 0.000000 -4.500000
6.950000 0.000000 -5.500000
7.050000 0.000000 -5.500000
7.050000 0.000000 -4.500000
6.950000 0.000000 -4.500000
6.950000 1.000000 -5.500000
7.050000 1.000000 -5.500000
7.050000 1.000000 -4.500000
6.950000 1.000000 -4.500000
-7.500000 -0.100000 -4.500000
-6.500000 -0.100000 -4.500000
-6.500000 -0.100000 -3.500000
-7.500000 -0.100000 -3.500000
-7.500000 0.000000 -4.500000
-6.500000 0.000000 -4.500000
-6.500000 0.000000 -3.500000
-7.500000 0.000000 -3.500000
-7.050000 0.000000 -4.500000
-6.950000 0.000000 -4.500000
-6.950000 0.000000 -3.500000
-7.050000 0.000000 -3.500000
-7.050000 1.000000 -4.500000
-6.950000 1.000000 -4.500000
-6.950000 1.000000 -3.500000
-7.050000 1.000000 -3.500000
-6.500000 -0.100000 -4.500000
-5.500000 -0.100000 -4.500000
-5.500000 -0.100000 -3.500000
-6.500000 -0.100000 -3.500000
-6.500000 0.000000 -4.500000
-5.500000 0.000000 -4.500000
-5.500000 0.000000 -3.500000
-6.500000 0.000000 -3.500000
-5.500000 -0.100000 -4.500000
-4.500000 -0.100000 -4.500000
-4.500000 -0.100000 -3.500000
-5.500000 -0.100000 -3.500000
-5.500000 0.000000 -4.500000
-4.500000 0.000000 -4.500000
-4.500000 0.000000 -3.500000
-5.500000 0.000000 -3.500000
-4.500000 -0.100000 -4.500000
-3.500000 -0.100000 -4.500000
-3.500000 -0.100000 -3.500000
-4.500000 -0.100000 -3.500000
-4.500000 0.000000 -4.500000
-3.500000 0.000000 -4.500000
-3.500000 0.000000 -3.500000
-4.500000 0.000000 -3.500000
-3.500000 -0.100000 -4.500000
-2.500000 -0.100000 -4.500000
-2.500000 -0.100000 -3.500000
-3.500000 -0.100000 -3.500000
-3.500000 0.000000 -4.500000
-2.500000 0.000000 -4.500000
-2.500000 0.000000 -3.500000
-3.500000 0.000000 -3.500000
-3.050000 0.000000 -4.500000
-2.950000 0.000000 -4.500000
-2.950000 0.000000 -3.500000
-3.050000 0.000000 -3.500000
-3.050000 1.000000 -4.500000
-2.950000 1.000000 -4.500000
-2.950000 1.000000 -3.500000
-3.050000 1.000000 -3.500000
-2.500000 -0.100000 -4.500000
-1.500000 -0.100000 -4.500000
-1.500000 -0.100000 -3.500000
-2.500000 -0.100000 -3.500000
-2.500000 0.000000 -4.500000
-1.500000 0.000000 -4.500000
-1.500000 0.000000 -3.500000
-2.500000 0.000000 -3.500000
-1.500000 -0.100000 -4.500000
-0.500000 -0.100000 -4.500000
-0.500000 -0.100000 -3.500000
-1.500000 -0.100000 -3.500000
-1.500000 0.000000 -4.500000
-0.500000 0.000000 -4.500000
-0.500000 0.000000 -3.500000
-1.500000 0.000000 -3.500000
-1.050000 0.000000 -4.500000
-0.950000 0.000000 -4.500000
-0.950000 0.000000 -3.500000
-1.050000 0.000000 -3.500000
-1.050000 1.000000 -4.500000
-0.950000 1.000000 -4.500000
-0.950000 1.000000 -3.500000
-1.050000 1.000000 -3.500000
-0.500000 -0.100000 -4.500000
0.500000 -0.100000 -4.500000
0.500000 -0.100000 -3.500000
-0.500000 -0.100000 -3.500000
-0.500000 0.000000 -4.500000
0.500000 0.000000 -4.500000
0.500000 0.000000 -3.500000
-0.500000 0.000000 -3.500000
0.500000 -0.100000 -4.500000
1.500000 -0.100000 -4.500000
1.500000 -0.100000 -3.500000
0.500000 -0.100000 -3.500000
0.500000 0.000000 -4.500000
1.500000 0.000000 -4.500000
1.500000 0.000000 -3.500000
0.500000 0.000000 -3.500000
1.500000 -0.100000 -4.500000
2.500000 -0.100000 -4.500000
2.500000 -0.100000 -3.500000
1.500000 -0.100000 -3.500000
1.500000 0.000000 -4.500000
2.500000 0.000000 -4.500000
2.500000 0.000000 -3.500000
1.500000 0.000000 -3.500000
2.500000 -0.100000 -4.500000
3.500000 -0.100000 -4.500000
3.500000 -0.100000 -3.500000
2.500000 -0.100000 -3.500000
2.500000 0.000000 -4.500000
3.500000 0.000000 -4.500000
3.500000 0.000000 -3.500000
2.500000 0.000000 -3.500000
3.500000 -0.100000 -4.500000
4.500000 -0.100000 -4.500000
4.500000 -0.100000 -3.500000
3.500000 -0.100000 -3.500000
3.500000 0.000000 -4.500000
4.500000 0.000000 -4.500000
4.500000 0.000000 -3.500000
3.500000 0.000000 -3.500000
4.500000 -0.100000 -4.500000
5.500000 -0.100000 -4.500000
5.500000 -0.100000 -3.500000
4.500000 -0.100000 -3.500000
4.500000 0.000000 -4.500000
