0.392320 -0.208589 0.174672
0.347484 -6.269939 0.154710
2.140947 -6.711656 0.953211
2.140947 -7.177914 0.953211
-0.011209 -7.055215 -0.004991
0.036005 0.429448 0.007653
1.980299 1.411043 0.420926
2.676404 2.785276 0.568887
3.396513 4.723926 0.721951
3.732563 5.779141 0.793381
4.236639 5.705521 0.900525
4.332654 5.141104 0.920934
3.780570 3.815951 0.803585
3.228487 2.368098 0.686236
2.412364 0.969325 0.512764
1.332201 0.184049 0.283168
0.420063 -0.208589 0.089287
0.372056 -6.269939 0.079083
2.292346 -6.711656 0.487253
2.292346 -7.177914 0.487253
-0.012002 -7.055215 -0.002551
0.036810 0.429448 0.000000
2.024540 1.411043 0.000000
2.736196 2.785276 0.000000
3.472393 4.723926 0.000000
3.815951 5.779141 0.000000
4.331288 5.705521 0.000000
4.429448 5.141104 0.000000
3.865031 3.815951 0.000000
3.300613 2.368098 0.000000
2.466258 0.969325 0.000000
1.361963 0.184049 0.000000
0.429448 -0.208589 0.000000
0.380368 -6.269939 0.000000
2.343558 -6.711656 0.000000
2.343558 -7.177914 0.000000
-0.012270 -7.055215 -0.000000
0.036005 0.429448 -0.007653
1.980299 1.411043 -0.420926
2.676404 2.785276 -0.568887
3.396513 4.723926 -0.721951
3.732563 5.779141 -0.793381
4.236639 5.705521 -0.900525
4.332654 5.141104 -0.920934
3.780570 3.815951 -0.803585
3.228487 2.368098 -0.686236
2.412364 0.969325 -0.512764
1.332201 0.184049 -0.283168
0.420063 -0.208589 -0.089287
0.372056 -6.269939 -0.079083
2.292346 -6.711656 -0.487253
2.292346 -7.177914 -0.487253
-0.012002 -7.055215 0.002551
0.033627 0.429448 -0.014972
1.849509 1.411043 -0.823455
2.499640 2.785276 -1.112911
3.172189 4.723926 -1.412349
3.486045 5.779141 -1.552087
3.956829 5.705521 -1.761694
4.046502 5.141104 -1.801619
3.530881 3.815951 -1.572050
3.015260 2.368098 -1.342480
2.253038 0.969325 -1.003117
1.244215 0.184049 -0.553960
0.392320 -0.208589 -0.174672
0.347484 -6.269939 -0.154710
2.140947 -6.711656 -0.953211
2.140947 -7.177914 -0.953211
-0.011209 -7.055215 0.004991
0.029780 0.429448 -0.021636
1.637887 1.411043 -1.189995
2.213629 2.785276 -1.608296
2.809225 4.723926 -2.041021
3.087169 5.779141 -2.242960
3.504086 5.705521 -2.545867
3.583499 5.141104 -2.603564
3.126875 3.815951 -2.271808
2.670252 2.368098 -1.940052
1.995244 0.969325 -1.449630
1.101851 0.184049 -0.800542
0.347431 -0.208589 -0.252423
0.307724 -6.269939 -0.223575
1.895978 -6.711656 -1.377509
1.895978 -7.177914 -1.377509
-0.009927 -7.055215 0.007212
0.024631 0.429448 -0.027355
1.354682 1.411043 -1.504526
1.830873 2.785276 -2.033390
2.323484 4.723926 -2.580491
2.553370 5.779141 -2.835804
2.898198 5.705521 -3.218775
2.963879 5.141104 -3.291721
2.586210 3.815951 -2.872278
2.208542 2.368098 -2.452834
1.650248 0.969325 -1.832787
0.911331 0.184049 -1.012136
0.287357 -0.208589 -0.319142
0.254516 -6.269939 -0.282669
1.568147 -6.711656 -1.741603
1.568147 -7.177914 -1.741603
-0.008210 -7.055215 0.009118
0.018405 0.429448 -0.031878
1.012270 1.411043 -1.753303
1.368098 2.785276 -2.369616
1.736196 4.723926 -3.007180
1.907975 5.779141 -3.304710
2.165644 5.705521 -3.751006
2.214724 5.141104 -3.836014
1.932515 3.815951 -3.347215
1.650307 2.368098 -2.858415
1.233129 0.969325 -2.135842
0.680982 0.184049 -1.179495
0.214724 -0.208589 -0.371913
0.190184 -6.269939 -0.329408
1.171779 -6.711656 -2.029581
1.171779 -7.177914 -2.029581
-0.006135 -7.055215 0.010626
0.011375 0.429448 -0.035008
0.625617 1.411043 -1.925452
0.845531 2.785276 -2.602277
1.073028 4.723926 -3.302442
1.179194 5.779141 -3.629185
1.338442 5.705521 -4.119300
1.368775 5.141104 -4.212655
1.194360 3.815951 -3.675863
1.019946 2.368098 -3.139070
0.762116 0.969325 -2.345550
0.420870 0.184049 -1.295304
0.132707 -0.208589 -0.408429
0.117540 -6.269939 -0.361752
0.724199 -6.711656 -2.228856
0.724199 -7.177914 -2.228856
-0.003792 -7.055215 0.011669
0.003848 0.429448 -0.036608
0.211622 1.411043 -2.013449
0.286010 2.785276 -2.721207
0.362964 4.723926 -3.453371
0.398875 5.779141 -3.795047
0.452743 5.705521 -4.307561
0.463003 5.141104 -4.405183
0.404006 3.815951 -3.843858
0.345008 2.368098 -3.282532
0.257794 0.969325 -2.452747
0.142364 0.184049 -1.354502
0.044890 -0.208589 -0.427095
0.039759 -6.269939 -0.378284
0.244969 -6.711656 -2.330720
0.244969 -7.177914 -2.330720
-0.001283 -7.055215 0.012203
-0.003848 0.429448 -0.036608
-0.211622 1.411043 -2.013449
-0.286010 2.785276 -2.721207
-0.362964 4.723926 -3.453371
-0.398875 5.779141 -3.795047
-0.452743 5.705521 -4.307561
-0.463003 5.141104 -4.405183
-0.404006 3.815951 -3.843858
-0.345008 2.368098 -3.282532
-0.257794 0.969325 -2.452747
-0.142364 0.184049 -1.354502
-0.044890 -0.208589 -0.427095
-0.039759 -6.269939 -0.378284
-0.244969 -6.711656 -2.330720
-0.244969 -7.177914 -2.330720
0.001283 -7.055215 0.012203
-0.011375 0.429448 -0.035008
-0.625617 1.411043 -1.925452
-0.845531 2.785276 -2.602277
-1.073028 4.723926 -3.302442
-1.179194 5.779141 -3.629185
-1.338442 5.705521 -4.119300
-1.368775 5.141104 -4.212655
-1.194360 3.815951 -3.675863
-1.019946 2.368098 -3.139070
-0.762116 0.969325 -2.345550
-0.420870 0.184049 -1.295304
-0.132707 -0.208589 -0.408429
-0.117540 -6.269939 -0.361752
-0.724199 -6.711656 -2.228856
-0.724199 -7.177914 -2.228856
0.003792 -7.055215 0.011669
-0.018405 0.429448 -0.031878
-1.012270 1.411043 -1.753303
-1.368098 2.785276 -2.369616
-1.736196 4.723926 -3.007180
-1.907975 5.779141 -3.304710
-2.165644 5.705521 -3.751006
-2.214724 5.141104 -3.836014
-1.932515 3.815951 -3.347215
-1.650307 2.368098 -2.858415
-1.233129 0.969325 -2.135842
-0.680982 0.184049 -1.179495
-0.214724 -0.208589 -0.371913
-0.190184 -6.269939 -0.329408
-1.171779 -6.711656 -2.029581
-1.171779 -7.177914 -2.029581
0.006135 -7.055215 0.010626
-0.024631 0.429448 -0.027355
-1.354682 1.411043 -1.504526
-1.830873 2.785276 -2.033390
-2.323484 4.723926 -2.580491
-2.553370 5.779141 -2.835804
-2.898198 5.705521 -3.218775
-2.963879 5.141104 -3.291721
-2.586210 3.815951 -2.872278
-2.208542 2.368098 -2.452834
-1.650248 0.969325 -1.832787
-0.911331 0.184049 -1.012136
-0.287357 -0.208589 -0.319142
-0.254516 -6.269939 -0.282669
-1.568147 -6.711656 -1.741603
-1.568147 -7.177914 -1.741603
0.008210 -7.055215 0.009118
-0.029780 0.429448 -0.021636
-1.637887 1.411043 -1.189995
-2.213629 2.785276 -1.608296
-2.809225 4.723926 -2.041021
-3.087169 5.779141 -2.242960
-3.504086 5.705521 -2.545867
-3.583499 5.141104 -2.603564
-3.126875 3.815951 -2.271808
-2.670252 2.368098 -1.940052
-1.995244 0.969325 -1.449630
-1.101851 0.184049 -0.800542
-0.347431 -0.208589 -0.252423
-0.307724 -6.269939 -0.223575
-1.895978 -6.711656 -1.377509
-1.895978 -7.177914 -1.377509
0.009927 -7.055215 0.007212
-0.033627 0.429448 -0.014972
-1.849509 1.411043 -0.823455
-2.499640 2.785276 -1.112911
-3.172189 4.723926 -1.412349
-3.486045 5.779141 -1.552087
-3.956829 5.705521 -1.761694
-4.046502 5.141104 -1.801619
-3.530881 3.815951 -1.572050
-3.015260 2.368098 -1.342480
-2.253038 0.969325 -1.003117
-1.244215 0.184049 -0.553960
-0.392320 -0.208589 -0.174672
-0.347484 -6.269939 -0.154710
-2.140947 -6.711656 -0.953211
-2.140947 -7.177914 -0.953211
0.011209 -7.055215 0.004991
-0.036005 0.429448 -0.007653
-1.980299 1.411043 -0.420926
-2.676404 2.785276 -0.568887
-3.396513 4.723926 -0.721951
-3.732563 5.779141 -0.793381
-4.236639 5.705521 -0.900525
-4.332654 5.141104 -0.920934
-3.780570 3.815951 -0.803585
-3.228487 2.368098 -0.686236
-2.412364 0.969325 -0.512764
-1.332201 0.184049 -0.283168
-0.420063 -0.208589 -0.089287
-0.372056 -6.269939 -0.079083
-2.292346 -6.711656 -0.487253
-2.292346 -7.177914 -0.487253
0.012002 -7.055215 0.002551
480
4 0 16 17 1
4 1 17 18 2
4 2 18 19 3
4 3 19 20 4
4 4 20 21 5
4 5 21 22 6
4 6 22 23 7
4 7 23 24 8
4 8 24 25 9
4 9 25 26 10
4 10 26 27 11
4 11 27 28 12
4 12 28 29 13
4 13 29 30 14
4 14 30 31 15
4 15 31 16 0
4 16 32 33 17
4 17 33 34 18
4 18 34 35 19
4 19 35 36 20
4 20 36 37 21
4 21 37 38 22
4 22 38 39 23
4 23 39 40 24
4 24 40 41 25
4 25 41 42 26
4 26 42 43 27
4 27 43 44 28
4 28 44 45 29
4 29 45 46 30
4 30 46 47 31
4 31 47 32 16
4 32 48 49 33
4 33 49 50 34
4 34 50 51 35
4 35 51 52 36
4 36 52 53 37
4 37 53 54 38
4 38 54 55 39
4 39 55 56 40
4 40 56 57 41
4 41 57 58 42
4 42 58 59 43
4 43 59 60 44
4 44 60 61 45
4 45 61 62 46
4 46 62 63 47
4 47 63 48 32
4 48 64 65 49
4 49 65 66 50
4 50 66 67 51
4 51 67 68 52
4 52 68 69 53
4 53 69 70 54
4 54 70 71 55
4 55 71 72 56
4 56 72 73 57
4 57 73 74 58
4 58 74 75 59
4 59 75 76 60
4 60 76 77 61
4 61 77 78 62
4 62 78 79 63
4 63 79 64 48
4 64 80 81 65
4 65 81 82 66
4 66 82 83 67
4 67 83 84 68
4 68 84 85 69
4 69 85 86 70
4 70 86 87 71
4 71 87 88 72
4 72 88 89 73
4 73 89 90 74
4 74 90 91 75
4 75 91 92 76
4 76 92 93 77
4 77 93 94 78
4 78 94 95 79
4 79 95 80 64
4 80 96 97 81
4 81 97 98 82
4 82 98 99 83
4 83 99 100 84
4 84 100 101 85
4 85 101 102 86
4 86 102 103 87
4 87 103 104 88
4 88 104 105 89
4 89 105 106 90
4 90 106 107 91
4 91 107 108 92
4 92 108 109 93
4 93 109 110 94
4 94 110 111 95
4 95 111 96 80
4 96 112 113 97
4 97 113 114 98
4 98 114 115 99
4 99 115 116 100
4 100 116 117 101
4 101 117 118 102
4 102 118 119 103
4 103 119 120 104
4 104 120 121 105
4 105 121 122 106
4 106 122 123 107
4 107 123 124 108
4 108 124 125 109
4 109 125 126 110
4 110 126 127 111
4 111 127 112 96
4 112 128 129 113
4 113 129 130 114
4 114 130 131 115
4 115 131 132 116
4 116 132 133 117
4 117 133 134 118
4 118 134 135 119
4 119 135 136 120
4 120 136 137 121
4 121 137 138 122
4 122 138 139 123
4 123 139 140 124
4 124 140 141 125
4 125 141 142 126
4 126 142 143 127
4 127 143 128 112
4 128 144 145 129
4 129 145 146 130
4 130 146 147 131
4 131 147 148 132
4 132 148 149 133
4 133 149 150 134
4 134 150 151 135
4 135 151 152 136
4 136 152 153 137
4 137 153 154 138
4 138 154 155 139
4 139 155 156 140
4 140 156 157 141
4 141 157 158 142
4 142 158 159 143
4 143 159 144 128
4 144 160 161 145
4 145 161 162 146
4 146 162 163 147
4 147 163 164 148
4 148 164 165 149
4 149 165 166 150
4 150 166 167 151
4 151 167 168 152
4 152 168 169 153
4 153 169 170 154
4 154 170 171 155
4 155 171 172 156
4 156 172 173 157
4 157 173 174 158
4 158 174 175 159
4 159 175 160 144
4 160 176 177 161
4 161 177 178 162
4 162 178 179 163
4 163 179 180 164
4 164 180 181 165
4 165 181 182 166
4 166 182 183 167
4 167 183 184 168
4 168 184 185 169
4 169 185 186 170
4 170 186 187 171
4 171 187 188 172
4 172 188 189 173
4 173 189 190 174
4 174 190 191 175
4 175 191 176 160
4 176 192 193 177
4 177 193 194 178
4 178 194 195 179
4 179 195 196 180
4 180 196 197 181
4 181 197 198 182
4 182 198 199 183
4 183 199 200 184
4 184 200 201 185
4 185 201 202 186
4 186 202 203 187
4 187 203 204 188
4 188 204 205 189
4 189 205 206 190
4 190 206 207 191
4 191 207 192 176
4 192 208 209 193
4 193 209 210 194
4 194 210 211 195
4 195 211 212 196
4 196 212 213 197
4 197 213 214 198
4 198 214 215 199
4 199 215 216 200
4 200 216 217 201
4 201 217 218 202
4 202 218 219 203
4 203 219 220 204
4 204 220 221 205
4 205 221 222 206
4 206 222 223 207
4 207 223 208 192
4 208 224 225 209
4 209 225 226 210
4 210 226 227 211
4 211 227 228 212
4 212 228 229 213
4 213 229 230 214
4 214 230 231 215
4 215 231 232 216
4 216 232 233 217
4 217 233 234 218
4 218 234 235 219
4 219 235 236 220
4 220 236 237 221
4 221 237 238 222
4 222 238 239 223
4 223 239 224 208
4 224 240 241 225
4 225 241 242 226
4 226 242 243 227
4 227 243 244 228
4 228 244 245 229
4 229 245 246 230
4 230 246 247 231
4 231 247 248 232
4 232 248 249 233
4 233 249 250 234
4 234 250 251 235
4 235 251 252 236
4 236 252 253 237
4 237 253 254 238
4 238 254 255 239
4 239 255 240 224
4 240 256 257 241
4 241 257 258 242
4 242 258 259 243
4 243 259 260 244
4 244 260 261 245
4 245 261 262 246
4 246 262 263 247
4 247 263 264 248
4 248 264 265 249
4 249 265 266 250
4 250 266 267 251
4 251 267 268 252
4 252 268 269 253
4 253 269 270 254
4 254 270 271 255
4 255 271 256 240
4 256 272 273 257
4 257 273 274 258
4 258 274 275 259
4 259 275 276 260
4 260 276 277 261
4 261 277 278 262
4 262 278 279 263
4 263 279 280 264
4 264 280 281 265
4 265 281 282 266
4 266 282 283 267
4 267 283 284 268
4 268 284 285 269
4 269 285 286 270
4 270 286 287 271
4 271 287 272 256
4 272 288 289 273
4 273 289 290 274
4 274 290 291 275
4 275 291 292 276
4 276 292 293 277
4 277 293 294 278
4 278 294 295 279
4 279 295 296 280
4 280 296 297 281
4 281 297 298 282
4 282 298 299 283
4 283 299 300 284
4 284 300 301 285
4 285 301 302 286
4 286 302 303 287
4 287 303 288 272
4 288 304 305 289
4 289 305 306 290
4 290 306 307 291
4 291 307 308 292
4 292 308 309 293
4 293 309 310 294
4 294 310 311 295
4 295 311 312 296
4 296 312 313 297
4 297 313 314 298
4 298 314 315 299
4 299 315 316 300
4 300 316 317 301
4 301 317 318 302
4 302 318 319 303
4 303 319 304 288
4 304 320 321 305
4 305 321 322 306
4 306 322 323 307
4 307 323 324 308
4 308 324 325 309
4 309 325 326 310
4 310 326 327 311
4 311 327 328 312
4 312 328 329 313
4 313 329 330 314
4 314 330 331 315
4 315 331 332 316
4 316 332 333 317
4 317 333 334 318
4 318 334 335 319
4 319 335 320 304
4 320 336 337 321
4 321 337 338 322
4 322 338 339 323
4 323 339 340 324
4 324 340 341 325
4 325 341 342 326
4 326 342 343 327
4 327 343 344 328
4 328 344 345 329
4 329 345 346 330
4 330 346 347 331
4 331 347 348 332
4 332 348 349 333
4 333 349 350 334
4 334 350 351 335
4 335 351 336 320
4 336 352 353 337
4 337 353 354 338
4 338 354 355 339
4 339 355 356 340
4 340 356 357 341
4 341 357 358 342
4 342 358 359 343
4 343 359 360 344
4 344 360 361 345
4 345 361 362 346
4 346 362 363 347
4 347 363 364 348
4 348 364 365 349
4 349 365 366 350
4 350 366 367 351
4 351 367 352 336
4 352 368 369 353
4 353 369 370 354
4 354 370 371 355
4 355 371 372 356
4 356 372 373 357
4 357 373 374 358
4 358 374 375 359
4 359 375 376 360
4 360 376 377 361
4 361 377 378 362
4 362 378 379 363
4 363 379 380 364
4 364 380 381 365
4 365 381 382 366
4 366 382 383 367
4 367 383 368 352
4 368 384 385 369
4 369 385 386 370
4 370 386 387 371
4 371 387 388 372
4 372 388 389 373
4 373 389 390 374
4 374 390 391 375
4 375 391 392 376
4 376 392 393 377
4 377 393 394 378
4 378 394 395 379
4 379 395 396 380
4 380 396 397 381
4 381 397 398 382
4 382 398 399 383
4 383 399 384 368
4 384 400 401 385
4 385 401 402 386
4 386 402 403 387
4 387 403 404 388
4 388 404 405 389
4 389 405 406 390
4 390 406 407 391
4 391 407 408 392
4 392 408 409 393
4 393 409 410 394
4 394 410 411 395
4 395 411 412 396
4 396 412 413 397
4 397 413 414 398
4 398 414 415 399
4 399 415 400 384
4 400 416 417 401
4 401 417 418 402
4 402 418 419 403
4 403 419 420 404
4 404 420 421 405
4 405 421 422 406
4 406 422 423 407
4 407 423 424 408
4 408 424 425 409
4 409 425 426 410
4 410 426 427 411
4 411 427 428 412
4 412 428 429 413
4 413 429 430 414
4 414 430 431 415
4 415 431 416 400
4 416 432 433 417
4 417 433 434 418
4 418 434 435 419
4 419 435 436 420
4 420 436 437 421
4 421 437 438 422
4 422 438 439 423
4 423 439 440 424
4 424 440 441 425
4 425 441 442 426
4 426 442 443 427
4 427 443 444 428
4 428 444 445 429
4 429 445 446 430
4 430 446 447 431
4 431 447 432 416
4 432 448 449 433
4 433 449 450 434
4 434 450 451 435
4 435 451 452 436
4 436 452 453 437
4 437 453 454 438
4 438 454 455 439
4 439 455 456 440
4 440 456 457 441
4 441 457 458 442
4 442 458 459 443
4 443 459 460 444
4 444 460 461 445
4 445 461 462 446
4 446 462 463 447
4 447 463 448 432
4 448 464 465 449
4 449 465 466 450
4 450 466 467 451
4 451 467 468 452
4 452 468 469 453
4 453 469 470 454
4 454 470 471 455
4 455 471 472 456
4 456 472 473 457
4 457 473 474 458
4 458 474 475 459
4 459 475 476 460
4 460 476 477 461
4 461 477 478 462
4 462 478 479 463
4 463 479 464 448
4 464 0 1 465
4 465 1 2 466
4 466 2 3 467
4 467 3 4 468
4 468 4 5 469
4 469 5 6 470
4 470 6 7 471
4 471 7 8 472
4 472 8 9 473
4 473 9 10 474
4 474 10 11 475
4 475 11 12 476
4 476 12 13 477
4 477 13 14 478
4 478 14 15 479
4 479 15 0 464
