30
1
2
-0.500000 1.000000 -0.500000
0.500000 1.000000 -0.500000
0.500000 1.000000 0.500000
-0.500000 1.000000 0.500000
1.500000 0.000000 -0.500000
2.500000 0.000000 -0.500000
2.500000 0.000000 0.500000
1.500000 0.000000 0.500000
1.500000 1.000000 -0.500000
2.500000 1.000000 -0.500000
2.500000 1.000000 0.500000
1.500000 1.000000 0.500000
-2.500000 0.000000 0.500000
-1.500000 0.000000 0.500000
-1.500000 0.000000 1.500000
-2.500000 0.000000 1.500000
-2.500000 1.000000 0.500000
-1.500000 1.000000 0.500000
-1.500000 1.000000 1.500000
-2.500000 1.000000 1.500000
-0.500000 0.000000 0.500000
0.500000 0.000000 0.500000
0.500000 0.000000 1.500000
-0.500000 0.000000 1.500000
-0.500000 1.000000 0.500000
0.500000 1.000000 0.500000
0.500000 1.000000 1.500000
-0.500000 1.000000 1.500000
1.500000 0.000000 0.500000
2.500000 0.000000 0.500000
2.500000 0.000000 1.500000
1.500000 0.000000 1.500000
1.500000 1.000000 0.500000
2.500000 1.000000 0.500000
2.500000 1.000000 1.500000
1.500000 1.000000 1.500000
-2.500000 0.000000 1.500000
-1.500000 0.000000 1.500000
-1.500000 0.000000 2.500000
-2.500000 0.000000 2.500000
-2.500000 1.000000 1.500000
-1.500000 1.000000 1.500000
-1.500000 1.000000 2.500000
-2.500000 1.000000 2.500000
-1.500000 0.000000 1.500000
-0.500000 0.000000 1.500000
-0.500000 0.000000 2.500000
-1.500000 0.000000 2.500000
-1.500000 1.000000 1.500000
-0.500000 1.000000 1.500000
-0.500000 1.000000 2.500000
-1.500000 1.000000 2.500000
-0.500000 0.000000 1.500000
0.500000 0.000000 1.500000
0.500000 0.000000 2.500000
-0.500000 0.000000 2.500000
-0.500000 1.000000 1.500000
0.500000 1.000000 1.500000
0.500000 1.000000 2.500000
-0.500000 1.000000 2.500000
1.500000 0.000000 1.500000
2.500000 0.000000 1.500000
2.500000 0.000000 2.500000
1.500000 0.000000 2.500000
1.500000 1.000000 1.500000
2.500000 1.000000 1.500000
2.500000 1.000000 2.500000
1.500000 1.000000 2.500000
96
4 0 3 2 1
4 4 5 6 7
4 0 1 5 4
4 1 2 6 5
4 2 3 7 6
4 3 0 4 7
4 8 11 10 9
4 12 13 14 15
4 8 9 13 12
4 9 10 14 13
4 10 11 15 14
4 11 8 12 15
4 16 19 18 17
4 20 21 22 23
4 16 17 21 20
4 17 18 22 21
4 18 19 23 22
4 19 16 20 23
4 24 27 26 25
4 28 29 30 31
4 24 25 29 28
4 25 26 30 29
4 26 27 31 30
4 27 24 28 31
4 32 35 34 33
4 36 37 38 39
4 32 33 37 36
4 33 34 38 37
4 34 35 39 38
4 35 32 36 39
4 40 43 42 41
4 44 45 46 47
4 40 41 45 44
4 41 42 46 45
4 42 43 47 46
4 43 40 44 47
4 48 51 50 49
4 52 53 54 55
4 48 49 53 52
4 49 50 54 53
4 50 51 55 54
4 51 48 52 55
4 56 59 58 57
4 60 61 62 63
4 56 57 61 60
4 57 58 62 61
4 58 59 63 62
4 59 56 60 63
4 64 67 66 65
4 68 69 70 71
4 64 65 69 68
4 65 66 70 69
4 66 67 71 70
4 67 64 68 71
4 72 75 74 73
4 76 77 78 79
4 72 73 77 76
4 73 74 78 77
4 74 75 79 78
4 75 72 76 79
4 80 83 82 81
4 84 85 86 87
4 80 81 85 84
4 81 82 86 85
4 82 83 87 86
4 83 80 84 87
4 88 91 90 89
4 92 93 94 95
4 88 89 93 92
4 89 90 94 93
4 90 91 95 94
4 91 88 92 95
4 96 99 98 97
4 100 101 102 103
4 96 97 101 100
4 97 98 102 101
4 98 99 103 102
4 99 96 100 103
4 104 107 106 105
4 108 109 110 111
4 104 105 109 108
4 105 106 110 109
4 106 107 111 110
4 107 104 108 111
4 112 115 114 113
4 116 117 118 119
4 112 113 117 116
4 113 114 118 117
4 114 115 119 118
4 115 112 116 119
4 120 123 122 121
4 124 125 126 127
4 120 121 125 124
4 121 122 126 125
4 122 123 127 126
4 123 120 124 127
