-0.003848 -4.355828 -0.036608
0.006413 -0.404908 0.061014
0.003792 3.963190 0.011669
0.754532 2.809816 2.322212
1.133694 0.723926 3.489152
1.073028 -1.705521 3.302442
0.564951 -3.619632 1.738741
-0.011375 -4.355828 -0.035008
0.018958 -0.404908 0.058347
0.006135 3.963190 0.010626
1.220859 2.809816 2.114590
1.834356 0.723926 3.177197
1.736196 -1.705521 3.007180
0.914110 -3.619632 1.583286
-0.018405 -4.355828 -0.031878
0.030675 -0.404908 0.053130
0.008210 3.963190 0.009118
1.633828 2.809816 1.814550
2.454847 0.723926 2.726384
2.323484 -1.705521 2.580491
1.223319 -3.619632 1.358633
-0.024631 -4.355828 -0.027355
0.041051 -0.404908 0.045592
0.009927 3.963190 0.007212
1.975391 2.809816 1.435206
2.968050 0.723926 2.156415
2.809225 -1.705521 2.041021
1.479062 -3.619632 1.074601
-0.029780 -4.355828 -0.021636
0.049633 -0.404908 0.036060
0.011209 3.963190 0.004991
2.230620 2.809816 0.993136
3.351535 0.723926 1.492199
3.172189 -1.705521 1.412349
1.670163 -3.619632 0.743604
-0.033627 -4.355828 -0.014972
0.056046 -0.404908 0.024953
0.012002 3.963190 0.002551
2.388360 2.809816 0.507662
3.588542 0.723926 0.762768
3.396513 -1.705521 0.721951
1.788270 -3.619632 0.380108
-0.036005 -4.355828 -0.007653
0.060009 -0.404908 0.012755
0.012270 3.963190 0.000000
2.441718 2.809816 0.000000
3.668712 0.723926 0.000000
3.472393 -1.705521 0.000000
1.828221 -3.619632 0.000000
-0.036810 -4.355828 -0.000000
0.061350 -0.404908 0.000000
0.012002 3.963190 -0.002551
2.388360 2.809816 -0.507662
3.588542 0.723926 -0.762768
3.396513 -1.705521 -0.721951
1.788270 -3.619632 -0.380108
-0.036005 -4.355828 0.007653
0.060009 -0.404908 -0.012755
0.011209 3.963190 -0.004991
2.230620 2.809816 -0.993136
3.351535 0.723926 -1.492199
3.172189 -1.705521 -1.412349
1.670163 -3.619632 -0.743604
-0.033627 -4.355828 0.014972
0.056046 -0.404908 -0.024953
0.009927 3.963190 -0.007212
1.975391 2.809816 -1.435206
2.968050 0.723926 -2.156415
2.809225 -1.705521 -2.041021
1.479062 -3.619632 -1.074601
-0.029780 -4.355828 0.021636
0.049633 -0.404908 -0.036060
0.008210 3.963190 -0.009118
1.633828 2.809816 -1.814550
2.454847 0.723926 -2.726384
2.323484 -1.705521 -2.580491
1.223319 -3.619632 -1.358633
-0.024631 -4.355828 0.027355
0.041051 -0.404908 -0.045592
0.006135 3.963190 -0.010626
1.220859 2.809816 -2.114590
1.834356 0.723926 -3.177197
1.736196 -1.705521 -3.007180
0.914110 -3.619632 -1.583286
-0.018405 -4.355828 0.031878
0.030675 -0.404908 -0.053130
0.003792 3.963190 -0.011669
0.754532 2.809816 -2.322212
1.133694 0.723926 -3.489152
1.073028 -1.705521 -3.302442
0.564951 -3.619632 -1.738741
-0.011375 -4.355828 0.035008
0.018958 -0.404908 -0.058347
0.001283 3.963190 -0.012203
0.255229 2.809816 -2.428342
0.383485 0.723926 -3.648614
0.362964 -1.705521 -3.453371
0.191101 -3.619632 -1.818206
-0.003848 -4.355828 0.036608
0.006413 -0.404908 -0.061014
-0.001283 3.963190 -0.012203
-0.255229 2.809816 -2.428342
-0.383485 0.723926 -3.648614
-0.362964 -1.705521 -3.453371
-0.191101 -3.619632 -1.818206
0.003848 -4.355828 0.036608
-0.006413 -0.404908 -0.061014
-0.003792 3.963190 -0.011669
-0.754532 2.809816 -2.322212
-1.133694 0.723926 -3.489152
-1.073028 -1.705521 -3.302442
-0.564951 -3.619632 -1.738741
0.011375 -4.355828 0.035008
-0.018958 -0.404908 -0.058347
-0.006135 3.963190 -0.010626
-1.220859 2.809816 -2.114590
-1.834356 0.723926 -3.177197
-1.736196 -1.705521 -3.007180
-0.914110 -3.619632 -1.583286
0.018405 -4.355828 0.031878
-0.030675 -0.404908 -0.053130
-0.008210 3.963190 -0.009118
-1.633828 2.809816 -1.814550
-2.454847 0.723926 -2.726384
-2.323484 -1.705521 -2.580491
-1.223319 -3.619632 -1.358633
0.024631 -4.355828 0.027355
-0.041051 -0.404908 -0.045592
-0.009927 3.963190 -0.007212
-1.975391 2.809816 -1.435206
-2.968050 0.723926 -2.156415
-2.809225 -1.705521 -2.041021
-1.479062 -3.619632 -1.074601
0.029780 -4.355828 0.021636
-0.049633 -0.404908 -0.036060
-0.011209 3.963190 -0.004991
-2.230620 2.809816 -0.993136
-3.351535 0.723926 -1.492199
-3.172189 -1.705521 -1.412349
-1.670163 -3.619632 -0.743604
0.033627 -4.355828 0.014972
-0.056046 -0.404908 -0.024953
-0.012002 3.963190 -0.002551
-2.388360 2.809816 -0.507662
-3.588542 0.723926 -0.762768
-3.396513 -1.705521 -0.721951
-1.788270 -3.619632 -0.380108
0.036005 -4.355828 0.007653
-0.060009 -0.404908 -0.012755
-8.110429 0.036810 0.000000
-6.098160 0.036810 0.000000
-7.933197 0.036810 1.686253
-5.964900 0.036810 1.267879
-7.409246 0.036810 3.298809
-5.570946 0.036810 2.480345
-6.561475 0.036810 4.767191
-4.933515 0.036810 3.584408
-5.426937 0.036810 6.027224
-4.080465 0.036810 4.531816
-4.055215 0.036810 7.023838
-3.049080 0.036810 5.281161
-2.506261 0.036810 7.713477
-1.884435 0.036810 5.799694
-0.847771 0.036810 8.066000
-0.637431 0.036810 6.064753
0.847771 0.036810 8.066000
0.637431 0.036810 6.064753
2.506261 0.036810 7.713477
1.884435 0.036810 5.799694
4.055215 0.036810 7.023838
3.049080 0.036810 5.281161
5.426937 0.036810 6.027224
4.080465 0.036810 4.531816
6.561475 0.036810 4.767191
4.933515 0.036810 3.584408
7.409246 0.036810 3.298809
5.570946 0.036810 2.480345
7.933197 0.036810 1.686253
5.964900 0.036810 1.267879
8.110429 0.036810 0.000000
6.098160 0.036810 0.000000
7.933197 0.036810 -1.686253
5.964900 0.036810 -1.267879
7.409246 0.036810 -3.298809
5.570946 0.036810 -2.480345
6.561475 0.036810 -4.767191
4.933515 0.036810 -3.584408
5.426937 0.036810 -6.027224
4.080465 0.036810 -4.531816
4.055215 0.036810 -7.023838
3.049080 0.036810 -5.281161
2.506261 0.036810 -7.713477
1.884435 0.036810 -5.799694
0.847771 0.036810 -8.066000
0.637431 0.036810 -6.064753
-0.847771 0.036810 -8.066000
-0.637431 0.036810 -6.064753
-2.506261 0.036810 -7.713477
-1.884435 0.036810 -5.799694
-4.055215 0.036810 -7.023838
-3.049080 0.036810 -5.281161
-5.426937 0.036810 -6.027224
-4.080465 0.036810 -4.531816
-6.561475 0.036810 -4.767191
-4.933515 0.036810 -3.584408
-7.409246 0.036810 -3.298809
-5.570946 0.036810 -2.480345
-7.933197 0.036810 -1.686253
-5.964900 0.036810 -1.267879
240
4 0 7 8 1
4 1 8 9 2
4 2 9 10 3
4 3 10 11 4
4 4 11 12 5
4 5 12 13 6
4 6 13 7 0
4 7 14 15 8
4 8 15 16 9
4 9 16 17 10
4 10 17 18 11
4 11 18 19 12
4 12 19 20 13
4 13 20 14 7
4 14 21 22 15
4 15 22 23 16
4 16 23 24 17
4 17 24 25 18
4 18 25 26 19
4 19 26 27 20
4 20 27 21 14
4 21 28 29 22
4 22 29 30 23
4 23 30 31 24
4 24 31 32 25
4 25 32 33 26
4 26 33 34 27
4 27 34 28 21
4 28 35 36 29
4 29 36 37 30
4 30 37 38 31
4 31 38 39 32
4 32 39 40 33
4 33 40 41 34
4 34 41 35 28
4 35 42 43 36
4 36 43 44 37
4 37 44 45 38
4 38 45 46 39
4 39 46 47 40
4 40 47 48 41
4 41 48 42 35
4 42 49 50 43
4 43 50 51 44
4 44 51 52 45
4 45 52 53 46
4 46 53 54 47
4 47 54 55 48
4 48 55 49 42
4 49 56 57 50
4 50 57 58 51
4 51 58 59 52
4 52 59 60 53
4 53 60 61 54
4 54 61 62 55
4 55 62 56 49
4 56 63 64 57
4 57 64 65 58
4 58 65 66 59
4 59 66 67 60
4 60 67 68 61
4 61 68 69 62
4 62 69 63 56
4 63 70 71 64
4 64 71 72 65
4 65 72 73 66
4 66 73 74 67
4 67 74 75 68
4 68 75 76 69
4 69 76 70 63
4 70 77 78 71
4 71 78 79 72
4 72 79 80 73
4 73 80 81 74
4 74 81 82 75
4 75 82 83 76
4 76 83 77 70
4 77 84 85 78
4 78 85 86 79
4 79 86 87 80
4 80 87 88 81
4 81 88 89 82
4 82 89 90 83
4 83 90 84 77
4 84 91 92 85
4 85 92 93 86
4 86 93 94 87
4 87 94 95 88
4 88 95 96 89
4 89 96 97 90
4 90 97 91 84
4 91 98 99 92
4 92 99 100 93
4 93 100 101 94
4 94 101 102 95
4 95 102 103 96
4 96 103 104 97
4 97 104 98 91
4 98 105 106 99
4 99 106 107 100
4 100 107 108 101
4 101 108 109 102
4 102 109 110 103
4 103 110 111 104
4 104 111 105 98
4 105 112 113 106
4 106 113 114 107
4 107 114 115 108
4 108 115 116 109
4 109 116 117 110
4 110 117 118 111
4 111 118 112 105
4 112 119 120 113
4 113 120 121 114
4 114 121 122 115
4 115 122 123 116
4 116 123 124 117
4 117 124 125 118
4 118 125 119 112
4 119 126 127 120
4 120 127 128 121
4 121 128 129 122
4 122 129 130 123
4 123 130 131 124
4 124 131 132 125
4 125 132 126 119
4 126 133 134 127
4 127 134 135 128
4 128 135 136 129
4 129 136 137 130
4 130 137 138 131
4 131 138 139 132
4 132 139 133 126
4 133 140 141 134
4 134 141 142 135
4 135 142 143 136
4 136 143 144 137
4 137 144 145 138
4 138 145 146 139
4 139 146 140 133
4 140 147 148 141
4 141 148 149 142
4 142 149 150 143
4 143 150 151 144
4 144 151 152 145
4 145 152 153 146
4 146 153 147 140
4 147 154 155 148
4 148 155 156 149
4 149 156 157 150
4 150 157 158 151
4 151 158 159 152
4 152 159 160 153
4 153 160 154 147
4 154 161 162 155
4 155 162 163 156
4 156 163 164 157
4 157 164 165 158
4 158 165 166 159
4 159 166 167 160
4 160 167 161 154
4 161 168 169 162
4 162 169 170 163
4 163 170 171 164
4 164 171 172 165
4 165 172 173 166
4 166 173 174 167
4 167 174 168 161
4 168 175 176 169
4 169 176 177 170
4 170 177 178 171
4 171 178 179 172
4 172 179 180 173
4 173 180 181 174
4 174 181 175 168
4 175 182 183 176
4 176 183 184 177
4 177 184 185 178
4 178 185 186 179
4 179 186 187 180
4 180 187 188 181
4 181 188 182 175
4 182 189 190 183
4 183 190 191 184
4 184 191 192 185
4 185 192 193 186
4 186 193 194 187
4 187 194 195 188
4 188 195 189 182
4 189 196 197 190
4 190 197 198 191
4 191 198 199 192
4 192 199 200 193
4 193 200 201 194
4 194 201 202 195
4 195 202 196 189
4 196 203 204 197
4 197 204 205 198
4 198 205 206 199
4 199 206 207 200
4 200 207 208 201
4 201 208 209 202
4 202 209 203 196
4 203 0 1 204
4 204 1 2 205
4 205 2 3 206
4 206 3 4 207
4 207 4 5 208
4 208 5 6 209
4 209 6 0 203
4 210 212 213 211
4 212 214 215 213
4 214 216 217 215
4 216 218 219 217
4 218 220 221 219
4 220 222 223 221
4 222 224 225 223
4 224 226 227 225
4 226 228 229 227
4 228 230 231 229
4 230 232 233 231
4 232 234 235 233
4 234 236 237 235
4 236 238 239 237
4 238 240 241 239
4 240 242 243 241
4 242 244 245 243
4 244 246 247 245
4 246 248 249 247
4 248 250 251 249
4 250 252 253 251
4 252 254 255 253
4 254 256 257 255
4 256 258 259 257
4 258 260 261 259
4 260 262 263 261
4 262 264 265 263
4 264 266 267 265
4 266 268 269 267
4 268 210 211 269
